category,question,option1,option2,option3,option4,correct
社會,恩瑜期待暑假前往美國 迪士尼樂園旅遊，這是因為臺灣的休閒文化受到美國的影響。,○,×,,,1
社會,在新住民、國際移工聚集的街道，有許多販賣東南亞飲食、物品的商店，也有機會看到越南文字的招牌。,○,×,,,1
社會,日治時期，人們欣賞的流行音樂中，有強烈節奏感和活力的搖滾音樂最受人喜愛。,○,×,,,2
社會,戰後的臺灣開始有固定的休假日，人們會進行各種休閒活動，所以當時臺灣出現了第一家唱片公司。,○,×,,,2
社會,能源科技是政府與企業的事，一般民眾無法貢獻任何力量。,○,×,,,2
社會,學會使用人工智慧的技能後，我可以將同學的臉轉移到不雅的照片上，並請其他人幫我發到不同的群組，展現我的學習成果。,○,×,,,2
社會,蒸汽機的發明會對貿易產生影響，例如：日治時期就利用蒸汽輪船航行臺灣與日本之間，載運貨物往來。,○,×,,,1
社會,戰後臺灣開始出現電視機，當時每個家庭都能添購電視機，成為人們生活的一部分。,○,×,,,2
社會,收到同學傳來的「美國總統遭恐怖分子攻擊」的影片，我們要立刻轉傳，讓別人知道這起駭人事件，轉發後再來看影片就好。,○,×,,,2
社會,我國政府至今仍未有任何規範資訊科技的法案，來處理人工智慧可能造成的亂象。,○,×,,,2
社會,人工智慧已經進步到能夠自動駕駛車輛，因此臺灣多數地區的公共汽車，都已不需要司機，改採自動駕駛了。,○,×,,,2
社會,生物科技是專指應用在高科技產業的科學技術，與我們的生活關係不大。,○,×,,,2
社會,解嚴後，姐妹一曲加入客語的和聲，使歌曲更豐富，也讓人們認識客家曲調。,○,×,,,2
社會,燃煤發電的過程中，會排放二氧化碳，造成全球氣溫升高，政府在興建燃煤發電廠時應多加考慮。,○,×,,,1
社會,使用再生能源發電能降低碳排放量、減緩空氣汙染，又不會產生後續問題，值得政府大力推廣。,○,×,,,2
社會,解嚴後，臺灣社會與文化逐漸開放，流行音樂創作除了使用本土語言，也融合了本土歌謠與西方搖滾音樂等曲調。,○,×,,,1
社會,歌仔戲是結合雕刻、彩繪、傳統音樂與掌中操偶的藝術表演。,○,×,,,2
社會,收到標題聳動的文章，應查證訊息的真實性，即使文章標註的作者真有其人，仍應多方確認、判斷真偽。,○,×,,,1
社會,由於基因改造食品對人體有害，因此政府已經全面禁止販售，並勒令下架，以免危害民眾健康。,○,×,,,2
社會,１９９０年代後，除了美國休閒娛樂持續影響臺灣外，後續僅出現了日本的戲劇、動畫、音樂等流行文化。,○,×,,,2
社會,日治時期，總督府以蒸汽輪船往來各個港口、運送物資，並建立對其他國家的海上運輸航線。,○,×,,,1
社會,大航海時代以後，有不同語言和文字傳入臺灣，這段期間也曾有人使用羅馬字母拼寫閩南語和部分原住民族的語言。,○,×,,,1
社會,身為一位消費者，我們可以參考環境部 食品藥物管理署的網站，了解食安資訊，為自己的健康把關。,○,×,,,2
社會,日治時期，總督府在臺灣興建了西部縱貫鐵路、糖業鐵路、林業鐵路等，藉由蒸汽火車，不僅能運送更多貨物、方便民眾往來，也促進觀光旅遊，對當時人們的生活產生不小的影響。,○,×,,,1
社會,如果廠商使用基因改造的原料，卻沒有在包裝上清楚標示，政府會依據食品安全衛生管理法加以處罰。,○,×,,,1
社會,堂哥用人工智慧來畫畫，既省時又省力，還得到比賽優勝，一舉數得，值得我們效法。,○,×,,,2
社會,燃燒煤或天然氣都屬於火力發電，火力發電是全球廣泛使用的發電方式。,○,×,,,1
社會,自日治時期開始，日語就是學校的課程，因此臺灣許多場所或物品上都有中 日對照的標示。,○,×,,,2
社會,為了方便向臺灣人傳教，巴克禮創辦的臺灣府城教會報以羅馬字母拼寫日語。,○,×,,,2
社會,英國的瓦特在西元十八世紀時發明了蒸汽機，將燃煤產生的動力，應用在運輸工具等方面，對人們的生活方式造成巨大的影響。,○,×,,,2
社會,戰後的臺灣，因為從總督府接收來的發電廠老舊不堪，導致電力供應不足，造成許多民眾家中的黑白電視機無法收看節目。,○,×,,,2
社會,由於基因改造後的黃豆，可以解決生長過程中的蟲害問題、提高黃豆的產量與品質，這種只有好處且無害處的生物科技應用，我們一定要大力推廣。,○,×,,,2
社會,博物館裡展示一幅十九世紀初期的英國火車畫作，我們可以推論那應該是蒸汽火車。,○,×,,,1
社會,使用人工智慧的聊天機器人蒐集資料十分方便，而且內容正確無誤，只要記得加上提供資料來源的指令，就能寫出一份完美的報告。,○,×,,,2
社會,著名作曲家鄧雨賢，曾創作出姐妹、四季紅等許多流行歌曲。,○,×,,,2
社會,如果空氣品質惡化，政府會要求發電廠減少燃煤，或改為燃燒天然氣發電，以減少空氣汙染。,○,×,,,1
社會,日治時期結束，中華民國政府接管臺灣後，立即建置太陽能板與風力發電機組，提供民眾足夠的電力，家庭也因此出現許多家電用品。,○,×,,,2
社會,近年來，人工智慧的發展愈來愈成熟，應用也愈來愈廣泛，包括自動駕駛、聊天機器人、自動鉛筆等，與我們的生活息息相關。,○,×,,,2
社會,預防傳染病的疫苗研發，屬於生物科技的應用，但藥物的研發則是醫學研究的成果，與生物科技無關。,○,×,,,2
社會,清帝國開港通商後，臺灣引進了蒸汽輪船，但是對民眾的生活影響較小，不像蒸汽火車能大量運送貨物，並方便民眾南北往來。,○,×,,,2
社會,將蒸汽機用在紡織廠取代人力，可以得到什麼好處？　,能促進國民健康　,能增加產量　,能自動設計服裝款式　,能快速運送貨物。,2
社會,下列哪一種運動賽事又稱ＮＢＡ，隨著美國的援助，以及全球通訊傳播的進步而影響臺灣社會？　,美國職業籃球聯賽　,高中籃球聯賽　,臺灣大專棒球運動聯賽　,世界棒球經典賽。,1
社會,下列何者是人類早期社會的動力來源？　,蒸汽動力　,風力　,核能　,燃燒天然氣。,2
社會,日治時期臺灣民眾如果要在島內旅遊的話，大多會採用哪一種方式？　,徒步　,搭遊艇　,搭蒸汽輪船　,搭蒸汽火車。,4
社會,政府鼓勵民眾在建物裝設什麼裝置，以實際行動支持再生能源？　,蒸汽機　,太陽能板　,燃煤發電機組　,地熱發電系統。,2
社會,閱讀下表可以得知，我們目前使用的中文字是由中國古代的某種字形演變而來，請問該字形為最有可能為下列何者？ 　 ,甲骨文　,楷書　,英文　,日文 ,1
社會,下列何者不是人工智慧的應用範圍？　,掃地機器人　,聊天機器人　,自動駕駛車　,自動鉛筆。,4
社會,當我們使用聊天機器人協助蒐集資料時，該如何處理資料來源的問題？　,使用聊天機器人蒐集資料時，不需要資料來源　,聊天機器人無法附上資料來源　,在指令中要求附上資料來源　,老師或同學詢問時再附上即可。,3
社會,下列何者不屬於火力發電使用的能源？　,石油　,天然氣　,煤　,太陽。,4
社會,臺灣受日本殖民統治五十年，總督府要求學習日語，因此對臺灣的社會有什麼影響？　,日語融入臺灣社會中，成為常見的語言或文字　,許多物品上有中 英對照的標示　,使國際移工增加　,吸引外國人來臺灣學習日文。,1
社會,瓦特改良的蒸汽機會燃燒哪一種能源來產生動力？　,煤　,核能　,風　,太陽。,1
社會,下列哪一項用品能縮短做家事的時間，減輕做家事的負擔？　,電視機　,洗衣機　,電冰箱　,電動車。,2
社會,立群放假時喜歡在家觀賞美國 迪士尼的動畫，請問這是因為臺灣的哪一種文化受到世界的影響？　,語言及文字　,傳統戲曲　,休閒娛樂　,建築形式。,3
社會,珠慧想製作臺灣四百年重大事件年表，請問下列哪一種方式能迅速蒐集大量資料？　,找同學討論　,使用聊天機器人　,到圖書館查資料　,請教長輩。,2
社會,日治時期，總督府在許多地區建立海上運輸航線，下列哪一個地方不包括在內？　,美洲南部　,日本　,東南亞　,東北亞。,1
社會,政府依據哪一個法規來管理基因改造食品？　,健康食品管理法　,食品安全衛生管理法　,憲法　,一般食品衛生標準。,2
社會,解嚴後，臺灣的流行文化逐漸改變，其中日本的哪一項文化在臺灣相當知名，除了製作成動畫，也會改編成電視劇？　,音樂劇　,長篇小說　,漫畫　,默劇。,3
社會,近年來，臺灣出現許多販賣東南亞商品或東南亞美食的店家，這個現象這反映了下列哪一種情況？　,東南亞地區經濟衰落　,臺灣新住民與國際移工增加　,東南亞黑心商品走私來臺　,英語成為全國共通語言。,2
社會,我國的人工智慧基本法草案是在哪一年提出？　,２０００年　,２０２０年　,２０２２年　,２０２４年。,4
社會,假新聞的傳播容易造成什麼結果？　,社會混亂　,網路發達　,經濟成長　,交通便捷。,1
社會,從新聞報導中，可以發現網路上有許多ＡＩ造假影片，為了避免這些影片影響我們的判斷，我們應該要培養哪一種觀念？　,賺取金錢　,節能減碳　,查證訊息　,檢討他人。,3
社會,臺灣引進使用蒸汽動力的交通運輸之後，使得臺灣更方便與世界各地交流，請問這項運輸工具最可能是下列哪一項？　,蒸氣發電機　,蒸汽火車　,蒸氣汽車　,蒸汽輪船。,4
社會,下列關於資訊科技對學習的影響，何者正確？　,資訊科技的影響主要在科技業，並未影響人們的學習　,由於資訊科技發展太過迅速，人們的學習必須回歸傳統的背誦記憶　,過去人們必須以實體方式進行學習，現在可以在線上完成學習　,過去人們以線上方式進行學習，資訊科技促使人們以實體方式從事學習。,3
社會,能源是指能被人類利用來產生動力的資源，下列何者不屬於能源？　,工廠　,風　,天然氣　,石油。,1
社會,清帝國開港通商後，哪個人曾在臺北小範圍設置電燈照明設備？　,沈葆楨　,劉銘傳　,鄭成功　,陳永華。,2
社會,臺灣從哪一個時期開始，逐漸將英語納入學校的課程中？　,清帝國時期　,大航海時代　,日治時期　,中華民國在臺灣時期。,3
社會,研發疫苗預防傳染病的擴散，是哪一種科技的應用？　,金融科技　,資訊科技　,能源科技　,生物科技。,4
社會,現代人能夠輕易的轉載、發布各種訊息，與下列哪一項因素較有關係？　,生物科技進步　,石油價格上漲　,社群軟體愈來愈多　,送信郵差人數增加。,3
社會,哪一項物品的出現，開啟電力使用的新時代，讓電力逐漸運用在照明和生產活動上？　,蒸汽機　,發電機　,電視機　,電燈。,2
社會,在新住民、國際移工聚集的街道，較不可能看見哪一種場景？　,有販賣東南亞飲食的商店　,以羅馬字母拼寫的閩南語菜單　,可以買到新住民相關的物品　,有越南文字的招牌。,2
社會,全球第一支針對傳染病開發的疫苗，是由下列哪一位醫師所研發？　,愛德華‧詹納　,蔡阿信　,杜聰明　,岡部信彥。,1
社會,我們在市面上會看到基因改造食品，但也有些人堅決反對基因改造食品，這些人反對基因改造食品的原因為何？　,因為種植時，害蟲的數量會快速增加　,因為種植時會威脅其他的作物，影響生態　,因為種植時必須投入更多的人力　,因為種植出來的數量太少，無法滿足國內需求。,2
社會,清帝國開港通商後，西方傳教士馬偕、巴克禮等人，為了傳播哪一種宗教信仰，利用羅馬字母拼寫閩南語？　,基督教　,道教　,伊斯蘭教　,佛教。,1
社會,為了改善空氣汙染問題，政府在民國１０７年修正了哪一個法規，要求在空氣品質惡化時，以燃燒天然氣取代燃煤發電？　,室內空氣品質管理法　,移動汙染源空氣汙染物排放標準　,空氣汙染防制法　,空氣品質標準。,3
社會,蒸汽機的應用範圍不包括下列哪一項？　,紡織廠　,火車　,輪船　,黑白電視機。,4
社會,國立臺灣博物館是在哪一個時期興建的？　,日治時期　,清帝國時期　,大航海時代　,中華民國在臺灣時期。,1
社會,臺灣最早是在哪一個時期引進蒸汽火車？　,史前時代　,大航海時代　,清帝國開港通商後　,日治時期。,3
社會,家中哪一種電器最可能具有人工智慧？　,電鍋　,氣炸鍋　,半自動洗衣機　,掃地機器人。,4
社會,傳統漢人的生活作息多配合自然界變化，因此休閒活動大多與什麼結合？　,農耕與狩獵　,節慶或廟會　,新生兒出生　,祖靈祭典。,2
社會,大航海時代，哪一種語言及文字傳入臺灣，至今仍在使用，該語言寫成的詩詞、文章等，是我們學習的素材？　,英語　,中文　,日語　,越南文。,2
社會,下列哪個人改良蒸汽機，讓蒸汽機能應用在火車上？　,巴克禮　,法拉第　,瓦特　,劉銘傳。,3
社會,下列何者不是判斷假訊息的正確方法？　,收到訊息立即轉傳　,要先了解訊息的出處　,先搜尋作者是否真有其人　,避免只看標題。,1
社會,發電機是由哪個人製作出來的？　,劉銘傳　,愛迪生　,法拉第　,瓦特。,3
社會,由於發電的過程會帶來什麼不良的影響，所以我們必須思考發電來源的問題？　,貧富不均　,糧食不足　,環境破壞　,引發戰爭。,3
社會,面對網路上充斥各種假訊息，現代人應該具備哪一種能力？　,判斷訊息真偽的能力　,投資理財的能力　,刻苦耐勞的能力　,大量閱讀的能力。,1
社會,日治時期，哪一位作曲家受唱片公司邀請，創作出四季紅、月夜愁等流行歌曲？　,陳澄波　,蔡阿信　,鄧雨賢　,杜聰明。,3
社會,在溼地或魚塭裝設太陽能板發電，可能會造成什麼問題？　,排放懸浮微粒　,影響當地氣候　,加速魚群生長　,破壞自然生態。,4
社會,下列哪一個生活中常見的詞語源自於日語，意思為「飯盒」？　,餐盤　,禮物　,午餐　,便當。,4
社會,日治時期開通臺灣哪裡的鐵路？　,北迴鐵路　,花 東鐵路　,南迴鐵路　,西部縱貫鐵路。,4
社會,戰後的臺灣，配合中華文化推廣政策，可以看見哪一種休閒活動？　,英語翻譯比賽　,欣賞南韓（韓國）流行歌曲　,傳統書法展　,美國職業籃球聯賽。,3
社會,有些人會用人工智慧對照片或影片進行什麼處理，導致他人名譽等受到傷害，甚至造成社會的危害？　,變聲　,美化　,化妝　,換臉。,4
社會,為什麼我們不能利用人工智慧來畫圖參加比賽？　,違反比賽的公平性　,使用人工智慧繪圖的人太多　,評審不容易分出名次　,人工智慧繪圖技巧仍不成熟。,1
社會,根據民國１０７年修正的空氣汙染防制法，當空氣品質惡化時，火力發電要改為燃燒哪一種能源來發電，以減少空氣汙染？　,石油　,煤　,天然氣　,核能。,3
社會,人們依據各自的生活方式，發展出不同的文化，這些文化不會以什麼形式傳播到世界各地，影響其他國家？　,旅行　,植栽　,貿易活動　,通訊技術。,2
社會,戰後的臺灣，政府進行什麼建設以生產更多電力供人民使用？　,大型發電廠　,國際機場　,大型煉油廠　,科學園區。,1
社會,琳達參觀國立臺灣博物館時，發現有類似希臘神廟的巨大柱子，請問兩者之間為什麼會這麼相似？　,日式建築受到外國語言的影響　,南韓（韓國）戲劇在臺灣受到歡迎　,因貿易活動增加，讓臺灣的文化特色傳到外國　,臺灣部分建築受到西方文化影響。,4
社會,下列何者不是 臺灣的本土語言？　,閩南語　,英語　,客語　,原住民族語。,2
社會,下列哪一個團體，不僅將臺灣的傳統歌仔戲融合現代劇場創新元素，更常受邀到國外演出？　,台青蕉樂團　,明華園戲劇團　,榮興客家採茶劇團　,小西園布袋戲團。,2
社會,日治時期，總督府利用哪一種運輸工具到東南亞運送物資？　,蒸汽輪船　,蒸汽火車　,飛機　,大貨車。,1
社會,日治時期，航行在臺灣與日本之間的會是下列哪一種船隻？　,人力小船　,蒸汽輪船　,觀光遊艇　,航空母艦。,2
社會,歐洲聯盟通過哪一個法案來規範人工智慧的技術和系統？　,人工智慧法案　,人工智慧基本法　,食品衛生管理法　,食品安全衛生管理法。,1
社會,劉銘傳創辦新式學堂教授英語，目的為何？　,加強對人民的控管　,改變原住民族的語言　,培養學習新知識與翻譯的人才　,吸引外國人前來臺灣學習。,3
社會,下列哪一種不屬於 日治時期從臺灣運往日本的物產？　,稻米　,蔗糖　,小麥　,香蕉。,3
社會,戰後，美國的流行歌曲傳入臺灣，其中搖滾音樂具有何種風格？　,平穩沉靜　,輕柔緩慢　,節奏感強烈　,融入大自然聲音。,3
社會,雅米公司推出一款使用基因改造黃豆製成的「古早味豆腐」，請問這款豆腐的包裝應符合下列哪一項要求？　,必須標示豆腐製作的方式　,不需要標示保存期限　,必須標示是否使用基因改造黃豆　,不需要標示製造廠商的名稱。,3
社會,下列哪一個時期，臺灣都市的街道上常會見到路燈？　,大航海時代　,鄭氏政權統治時　,清帝國開港通商後　,日治時期。,4
社會,下列何者不是人類早期社會的動力來源？　,人力　,風力　,蒸汽動力　,獸力。,3
社會,漢生想利用人工智慧協助他製作社會報告，卻和姐姐之間出現下圖的對話，根據姐姐的說法，漢生在製作報告時需要留意什麼事情？ 　 ,必須標明資料來源，並用自己的話整理　,聊天機器人是人類智慧結晶，不會出錯　,將聊天機器人的回答一字不漏貼上報告　,只要有圖片輔助就不需要附上資料來源。,1
社會,燃煤發電的過程排放的懸浮微粒會造成什麼不良影響，導致人們進行抗議？　,影響人們健康　,影響晶片生產　,加速人口老化　,影響電力的供應。,1
社會,解嚴後，臺灣出現許多融合本土語言的流行歌曲，如姐妹一曲，就加入了哪一個原住民族的和聲？　,卑南族　,阿美族　,泰雅族　,鄒族。,1
社會,媽媽上班的公司想要採用人工智慧來處理資料，請問這項措施可能會造成什麼影響？　,需要增聘許多新員工　,人們的工作可能被人工智慧取代　,需要處理的資料數量會暴增　,處理資料的速度會變慢。,2
社會,針對人工智慧發展時可能遭遇的風險，政府目前提出哪一項法案的草案來保障人們的隱私、個資及勞工權益？　,人工智慧法案　,人工智慧基本法　,食品衛生管理法　,食品安全衛生管理法。,2
社會,日治時期的臺灣，為什麼工廠能夠大量生產商品？　,警察制度建立，監控人民　,發電廠興建，電力廣泛運用　,工業教育人才培育成功　,水利建設大量完成。,2
社會,清帝國開港通商後蒸汽輪船的引進，為臺灣帶來什麼改變？　,日本占領臺灣　,引起不同族群的械鬥　,開始大量生產家電用品　,外來觀念影響民眾生活。,4
社會,欣桐在書上看見「」這個文字，於是查詢它的相關資料，下列敘述何者錯誤？　,這種文字演變成我們現在使用的中文　,此文字就是現在的「水」字　,這是刻寫在龜甲或獸骨上的鳥獸文　,甲骨文是目前找到最早的中國文字。,3
社會,關於基因改造食品的敘述，下列敘述何者錯誤？　,基因改造後的作物，可作為食物　,基因改造作物抵抗蟲害的能力增加，也能降低生產成本　,基因改造作物可作為原料製作加工品　,人們沒有辦法從外包裝判斷商品是否為基因改造食品。,4
社會,下列關於人工智慧的說明，何者正確？　,人工智慧是使用電腦模擬人類智慧做出決策　,人工智慧是以人腦模擬電腦程式執行任務　,人工智慧發展還在初期階段，尚無法應用在生活中　,人工智慧是指公司員工使用電腦討論營運策略。,1
社會,某國政府在境內蓋了多座發電廠，如下圖，下列何者為該設施最可能造成的環境問題？ 　 ,噪音汙染，影響附近居民聽力　,水汙染，使河川水質變髒　,空氣汙染，危害民眾身體健康　,土壤汙染，土地無法栽種作物。,3
社會,燃煤發電的過程排放的二氧化碳會造成什麼不良影響，導致人們對火力發電感到擔憂？　,人口快速增加　,糧食過剩　,全球氣溫升高　,森林數量減少。,3
社會,下圖是臺灣部分民眾的休閒活動，請問這最可能發生在哪一個時期？ 　 ,大航海時代　,清帝國時期　,史前時代　,戰後時期 ,4
社會,傳統布袋戲至今仍有不少人喜歡觀看，是結合了許多特色的藝術表演，但不包含下列何者？　,雕刻　,彩繪　,掌中操偶　,真人演出。,4
社會,臺灣的休閒文化發展與政府政策和國際交流有關，下列哪一項敘述正確？　,戰後因為國外援助臺灣，使傳統中華文化在臺灣消失　,清帝國時期的臺灣人就有固定休假日，讓民眾從事休閒活動　,透過電視或網路直播，可以讓民眾同步欣賞國外的運動賽事　,戰後初期，政府就非常重視臺灣本土語言，因此透過政策進行推廣。,3
社會,電視機從哪一個時期，開始普遍出現在民眾家裡？　,大航海時代　,清帝國開港通商後　,日治時期　,戰後的臺灣。,4
社會,下列哪一首流行歌曲，不是 日治時期的鄧雨賢所創作的？　,姐妹　,四季紅　,望春風　,雨夜花。,1
社會,語晨的爺爺說他小時候，曾經跟著家人搭乘下圖的運輸工具前往外地探親，這項運輸工具最早於哪個時期引進臺灣？ 　 ,清帝國開港通商前　,清帝國開港通商後　,日治時期　,中華民國在臺灣時期。,2
社會,１９９０年代後，日本流行文化深刻影響臺灣，下列敘述何者錯誤？　,日本漫畫在臺灣相當知名　,有些漫畫被改編成電視劇　,漫畫中的場景在當時的臺灣隨處可見　,部分民眾可能收藏漫畫人物的周邊商品。,3
社會,１９９０年代後，臺灣民眾的休閒娛樂主要不是受到哪一個國家的影響？　,美國　,日本　,南韓（韓國）　,澳大利亞。,4
社會,下列何者不屬於基因改造食品？　,經過基因改造的番茄　,加入基因改造玉米的濃湯　,使用基因改造黃豆製成的豆漿　,餵養經過基因改造動物的飼料。,4
社會,下列何者不是科學家發展基因改造技術，將不同物種的基因轉移到作物或生物中的目的？　,提高生產成本　,增加產量　,改良營養成分　,抗病抗蟲力增加。,1
社會,政府提出的人工智慧基本法草案中，包含下列哪些重點？　甲、重視隱私　乙、大幅限制ＡＩ發展　丙、保護個資　丁、重視勞工權益。　,甲乙丙　,甲乙丁　,甲丙丁　,甲乙丙丁。,3
社會,面對生物科技快速的進步，政府應該如何管理？　,制定法律規範基因改造食品　,禁止民眾食用基因改造食品　,允許廠商不必標示是否使用基因改造原料　,疫苗的製作與採購不必經過政府的監督，皆可施打。,1
社會,清帝國時期傳入的傳統音樂與戲劇，沒有發展成哪一種臺灣戲曲？　,布袋戲　,歌仔戲　,採茶戲　,音樂劇。,4
社會,現在走在臺灣各地的街頭，偶爾能看見如同下圖一樣，不是使用中文字書寫的招牌，下列哪一項最能說明臺灣語言使用的特性？ 　 ,僅保留單一國家的語言　,融合外來的語言及文字　,這些詞彙都是自創用語　,使用外來語需政府批准。,2
社會,日治時期，臺灣曾爆發哪一種傳染病，總督府因此全面推廣疫苗接種？　,狂犬病　,天花　,登革熱　,嚴重特殊傳染性肺炎。,2
社會,生物科技在我們生活中的應用愈來愈廣泛，但不包括下列何者？　,培育不同顏色的新種魚　,生產基因改良的黃豆　,培育「臺南１５號」香瓜　,研發掃地機器人。,4
社會,下列哪一個人物創辦了臺灣府城教會報，以羅馬字母拼寫閩南語？　,馬偕　,劉銘傳　,沈葆楨　,巴克禮。,4
社會,根據下圖不同人物的說法，請判斷哪兩位對於「基因改造黃豆」持贊成的立場？ 甲、  乙、  丙、  丁、 　 ,甲、乙　,丙、丁　,甲、丙　,乙、丁。,3
社會,下列哪一項是目前全球最廣泛使用的發電方式？　,風力發電　,火力發電　,核能發電　,太陽能發電。,2
社會,解嚴後，臺灣的流行音樂有什麼變化？　,融合了西方搖滾音樂曲調　,不再使用本土語言創作　,大多被日本音樂取代　,原住民族語是音樂中必要的元素。,1
社會,關於日治時期臺灣休閒文化的敘述，下列何者錯誤？　,雨夜花是當時的流行歌曲　,沒有固定的休假日可以從事休閒活動　,當時臺灣出現第一家唱片公司　,音樂欣賞是當時人們的休閒活動之一。,2
社會,桂樺從西元２０００年起，就是一位熱情的「韓流」粉絲，下列哪一項最有可能是她支持韓流的行動？　,到韓劇拍攝景點拍照留念　,購買日本漫畫的周邊商品　,欣賞明華園戲劇團的演出　,對姐妹一曲的歌詞倒背如流。,1
社會,隨著科技進步，現代火車動力來源朝向哪一個方面發展？　,柴油及核能　,柴油及電力　,電力及蒸汽動力　,核能及蒸汽動力。,2
社會,如果我們想要得到正確的食安資訊，應該連結到哪一個政府網站查詢相關資料？　,國家發展委員會　,食品藥物管理署　,中華民國總統府　,中央健康保險署。,2
社會,關於明華園戲劇團，下列敘述何者錯誤？　,展現與傳統歌仔戲不同的風貌　,將傳統與現代的藝術融合、創新　,經常受邀到國外演出　,特別加入卑南族語的和聲作為演出內容。,4
社會,下圖為日治時期臺灣某個都市的街道景象，請根據圖片提供的訊息，推測當時的社會狀況為何？ 　 ,當時臺灣南部與北部，只能依靠牛車往來，十分不便　,房屋多為茅草屋，顯示都市發展仍相當落後　,路旁設置煤油燈，為當時的夜間道路提供照明　,街道兩旁有電燈，表示電力的使用已相當普及。,4
社會,下列何者不是種植基因改造作物的優點？　,可以提升作物的產量和品質　,可以降低種植的成本　,可以保護自然生態　,有些基因改造食品的價格較便宜。,3
社會,電力使用的普及，為臺灣人民帶來什麼影響？　,收入大幅減少　,提升居家生活品質　,移民外國的人數增加　,國際地位提升。,2
社會,下列關於「臺灣府城教會報」的敘述何者錯誤？　,由馬偕創辦　,以羅馬字母拼寫閩南語　,目的是為了方便向臺灣人傳教　,清帝國開港通商後出現。,1
社會,下列哪一項是生物科技的應用？　,開發自動駕駛的巴士　,在養殖魚塭裝設太陽能板　,培育「臺南１５號」香瓜　,訓練導盲犬協助視障人士。,3
社會,志明說：「我喜歡種植基因改造作物，因為可以省下許多農藥的成本。」請問志明的說法有什麼依據？　,基因改造作物抵抗病蟲害的能力較強　,基因改造作物較能夠耐旱　,基因改造作物的生長速度快過害蟲傷害的速度　,基因改造作物不會有天敵。,1
社會,日治時期，臺灣民眾進行島內旅遊時，如果想要搭乘蒸汽火車收藏「臺灣風景名勝紀念郵戳」，哪一個地方最有可能取得？　,臺中市 新盛橋通　,阿里山　,總督府　,蘭嶼。,2
社會,再生能源發電已成為世界趨勢，請問再生能源發電具有什麼優點？　,可以二十四小時進行發電　,任何地方均能設置再生能源電廠　,提升人體免疫力　,降低碳排放量。,4
社會,觀察圖片中的國立臺灣博物館的外觀，下列哪一項最能說明這種建築形式的文化意涵？ 　 ,展現原住民族的建築特色　,反映建築受西方文化影響　,以中國宮殿風格進行設計　,融入現代科技創新的應用。,2
社會,下列哪一件事較適合使用聊天機器人來完成？　,安排自助旅行行程　,撰寫科展比賽的論文　,繪圖參加比賽　,完成老師指定的作文。,1
社會,敏華家附近的廟宇最近在舉辦廟會，他們一家人趁著假日一起去欣賞傳統布袋戲表演。下列哪一項藝術形式較不可能透過傳統布袋戲欣賞到？　,彩繪　,肢體律動　,雕刻　,傳統音樂。,2
社會,人們開發各種能源進行發電的過程，也帶來環境問題，下列哪一項不是現今全球廣泛使用的發電方式所帶來的負面影響？　,排放二氧化碳　,消耗煤等資源　,全球溫度降低　,空氣懸浮微粒增加。,3
社會,下列何者較可能是人們對於基因改造作物的疑慮？　,生長太快，造成糧食過剩　,噴灑農藥，造成昆蟲絕跡　,增加風味，導致民眾搶購　,長期食用，可能影響健康。,4
