category,question,option1,option2,option3,option4,correct
自然,使用施力臂大於抗力臂的槓桿工具，可以幫助我們省力。,○,×,,,1
自然,齒輪是一種邊緣有許多大小不同齒狀凸出物的圓輪。,○,×,,,2
自然,榨汁器是支點在中間的槓桿工具，使用時不省力也不費力。,○,×,,,2
自然,使用動滑輪時，滑輪會和物體一起移動。,○,×,,,1
自然,槓桿在平衡的狀態下，如果施力臂與抗力固定，抗力臂越短時，作用於施力點的力越小。,○,×,,,1
自然,在以軸帶輪的工具上，施力臂是輪半徑，抗力臂是軸半徑，使用時會省力。,○,×,,,2
自然,使用積木拆解器拆積木時，可以觀察到拆解器上有施力點、支點和抗力點的構造。,○,×,,,1
自然,機械式鐘錶是利用齒輪組，帶動秒針、分針和時針轉動來轉動。,○,×,,,1
自然,槓桿實驗器使用前是否水平平衡並不重要，重要的是掛上砝碼後必須保持水平平衡。,○,×,,,2
自然,門把是應用輪軸的裝置，使用門把時，是施力在輪。,○,×,,,1
自然,腳踏車的鏈條除了可以連接前、後齒輪，也使前、後齒輪朝同一個方向轉動。,○,×,,,1
自然,從槓桿實驗的結果發現，當固定抗力和抗力臂時，施力臂越長，會越省力。,○,×,,,1
自然,使用開瓶器打開飲料瓶的瓶蓋時，因為開瓶器的施力臂大於抗力臂，可以達到省力的目的。,○,×,,,1
自然,從輪軸實驗中可以知道，施力在軸上比施力在輪上省力。,○,×,,,2
自然,螺絲起子是一種應用輪軸原理的工具，操作時施力在輪上，目的是為了省力。,○,×,,,1
自然,用槓桿實驗器進行實驗前，要先調整槓桿實驗器上的平衡鈕，使支點兩邊保持水平平衡。,○,×,,,1
自然,生活中運用各種簡單機械，都可以同時達到省力以及改變施力方向的效果，例如定滑輪。,○,×,,,2
自然,鬧鐘和門把都是生活中應用齒輪的物品。,○,×,,,2
自然,使用齒輪可以傳送動力，幫助我們完成工作。,○,×,,,1
自然,應用槓桿原理時，當抗力固定，施力臂和抗力臂的長短都會影響施力大小。,○,×,,,1
自然,利用鏈條連接的兩個齒輪，轉動的方向會相同。,○,×,,,1
自然,麵包夾屬於「施力點在中間」的槓桿工具。,○,×,,,1
自然,應用槓桿原理所設計的工具，都包含了支點、施力點、抗力點、施力臂和抗力臂。,○,×,,,1
自然,人們會透過不同的工具來傳送動力，達到省力、方便使用或改變移動方向等目的。,○,×,,,1
自然,使用輪軸時，當施力在輪上，輪和軸的半徑長短不會影響施力的大小。,○,×,,,2
自然,操作螺絲起子時，將握把去掉直接拿著軸轉動，會比較容易轉動螺絲釘。,○,×,,,2
自然,生活中有許多應用輪軸的物品，例如手搖式削鉛筆機、?麵棍、竹蜻蜓等。,○,×,,,1
自然,使用鑷子和麵包夾時，費力但方便使用。,○,×,,,1
自然,支點在中間的工具，例如長刃剪刀、尖嘴鉗、花剪等，一定是省力的工具。,○,×,,,2
自然,將定滑輪和動滑輪組合在一起，操作時可以兼具省力和方便使用的功能。,○,×,,,1
自然,窗簾的軌道上通常裝有定滑輪，可以既省力又方便的拉動窗簾。,○,×,,,2
自然,吊車和起重機是應用定滑輪和動滑輪組合的工具，兼具省力與改變施力方向的功能。,○,×,,,1
自然,當兩個齒輪以鏈條連接時，兩個齒輪的轉動方向會相反。,○,×,,,2
自然,施力臂與抗力臂的長短會影響施力大小，當施力臂大於抗力臂，施力會比抗力大。,○,×,,,2
自然,大齒輪有45齒，小齒輪有15齒，當大齒輪轉動1圈時，會帶動小齒輪轉動3圈。,○,×,,,1
自然,尖嘴鉗是應用槓桿原理的工具。,○,×,,,1
自然,有些晒衣架具有動滑輪和定滑輪，使用時可以達到使衣服更快晒乾的效果。,○,×,,,2
自然,用螺絲起子將螺絲釘鑽入木板中，握把的直徑越小，轉動螺絲釘時越省力。,○,×,,,2
自然,邊緣有許多相同齒狀凸出物的圓輪，稱為輪軸。,○,×,,,2
自然,定滑輪的主要功能是省力，因此在升降旗子時，使用定滑輪會更輕鬆。,○,×,,,2
自然,螺絲起子是一種輪軸的應用，握把的部分是軸，中間比較細的部分則是輪。,○,×,,,2
自然,兩人玩翹翹板時，體重較重的同學應坐在較靠近支點的位置，體重較輕的同學則坐在較遠離支點的位置。,○,×,,,1
自然,轉動兩個互相咬合的齒輪時，兩個齒輪轉動的方向會相同。,○,×,,,2
自然,竹蜻蜓一轉動就能飛起來，它是一種施力在輪上的物品。,○,×,,,2
自然,動滑輪和定滑輪無法同時組合在同一個工具中。,○,×,,,2
自然,麵包夾的施力點在中間，使用時會比較費力，但可以方便使用。,○,×,,,1
自然,槓桿裝置中，支點到施力點的距離稱為「施力臂」。,○,×,,,1
自然,把兩個齒輪分開，利用鏈條，也能把動力由一個齒輪傳送到另一個齒輪。,○,×,,,1
自然,輪軸、滑輪都是應用槓桿的裝置，可以省力或是可以使工作更加方便。,○,×,,,1
自然,抗力點在中間的工具，例如榨汁器，使用時是費力的。,○,×,,,2
自然,組合兩個或兩個以上的齒輪來傳送動力，稱為齒輪組。,○,×,,,1
自然,施力臂與抗力臂的長度關係，會影響施力的大小。,○,×,,,1
自然,使用定滑輪時，不會省力也不會費力，可以改變施力的方向。,○,×,,,1
自然,只要是利用槓桿原理的工具，都可以達到省力的效果。,○,×,,,2
自然,我們騎乘腳踏車時，踩動踏板的動力是靠滑輪傳送到車輪的。,○,×,,,2
自然,槓桿裝置中，從抗力點到施力點的距離，稱為抗力臂。,○,×,,,2
自然,使用槓桿工具時，施力臂比抗力臂長的設計可以省力。,○,×,,,1
自然,生活中所有應用槓桿原理製作的工具都是省力的。,○,×,,,2
自然,水龍頭的旋轉鈕掉了，使用起來更方便。,○,×,,,2
自然,在旗杆頂部所使用的滑輪是動滑輪，會隨著旗子上下移動。,○,×,,,2
自然,輪軸為圓形的簡單機械工具，上面只有支點，沒有施力點與抗力點，所以輪軸不是槓桿原理的應用。,○,×,,,2
自然,起重機是同時使用定滑輪與動滑輪的機械，可以用它吊起很重的物體，起重機是應用定滑輪可以省力、動滑輪可以改變施力方向的原理。,○,×,,,2
自然,不論是使用動滑輪或定滑輪，都可以改變施力方向和施力大小。,○,×,,,2
自然,有些晒衣架會使用定滑輪達到省力的效果，並與可以省力的動滑輪組合一起使用。,○,×,,,1
自然,竹蜻蜓是一種費力的工具，因為使用時，施力在軸上。,○,×,,,1
自然,生活中有許多應用槓桿原理的工具，這些工具使用起來一定省力。,○,×,,,2
自然,開瓶器是支點在中間的槓桿工具。,○,×,,,2
自然,?麵棍是應用輪軸的工具，使用時施力在軸上。,○,×,,,1
自然,用槓桿實驗器進行實驗時，當固定抗力和抗力臂，施力點越靠近支點，就越省力。,○,×,,,2
自然,剪刀是應用槓桿原理的工具。,○,×,,,1
自然,用麵包夾夾取麵包雖然費力，卻方便使用。,○,×,,,1
自然,旋轉式水龍頭開關是應用輪軸原理設計而成的。,○,×,,,1
自然,由兩個互相咬合的齒輪組成的齒輪組，當其中一個齒輪是順時針轉動，另一個齒輪會是逆時針轉動。,○,×,,,1
自然,螺絲起子的握柄部分比較粗，稱為「輪」，前端較細的金屬部分稱為「軸」。,○,×,,,1
自然,具有支點、施力點、抗力點、施力臂與抗力臂等構造的裝置，稱為槓桿，例如拔釘器。,○,×,,,1
自然,動滑輪屬於槓桿原理的應用，施力臂大於抗力臂，可以省力。,○,×,,,1
自然,所有槓桿工具的支點都是位在抗力點和施力點的中間。,○,×,,,2
自然,轉動旋轉式水龍頭時，在軸上施力旋轉，會比在輪上施力旋轉更省力。,○,×,,,2
自然,使用輪軸工具時，施力在輪上會比施力在軸上省力。,○,×,,,1
自然,有些晒衣架會使用定滑輪和動滑輪的組合，達到省力和方便使用的效果。,○,×,,,1
自然,當翹翹板水平平衡時，小康坐的位置離支點比較近，小軒坐的位置離支點比較遠，由此可知小軒的體重比小康重。,○,×,,,2
自然,削鉛筆機的輪軸應用原理，是輪帶動軸的省力工具。,○,×,,,1
自然,旗杆頂端設有定滑輪，讓我們在地面向下拉繩子，就可以把旗子升上旗杆的頂端。,○,×,,,1
自然,升旗時，是利用動滑輪將國旗升到旗杆頂端。,○,×,,,2
自然,在輪軸工具運作過程中，可以發現輪軸工具轉動時，輪與軸會分開轉動，輪轉一圈，軸會轉好幾圈。,○,×,,,2
自然,施力臂是指施力點到抗力點的距離。,○,×,,,2
自然,腳踏車利用齒輪與鏈條的組合，來傳送腳踩動踏板的動力使腳踏車移動。,○,×,,,1
自然,具有施力臂、抗力臂和支點這些要素的裝置，稱為槓桿。,○,×,,,1
自然,拔釘器的支點位於中間，兩端分別是施力點與抗力點。,○,×,,,1
自然,多個大小不同的齒輪排成一列，以齒和齒互相咬合在一起，相鄰兩個齒輪轉動的方向必定不同。,○,×,,,1
自然,使用滑輪時，滑輪本身位置固定不動的，稱為定滑輪。,○,×,,,1
自然,使用輪的半徑是3公分、軸的半徑是1公分的輪軸工具時，當輪轉動1圈，軸就會轉動3圈。,○,×,,,2
自然,應用槓桿原理的工具，使用時一定是施力小於抗力，可以省力。,○,×,,,2
自然,生活中，我們常會利用齒輪或齒輪組，來改變物品的轉動速度或方向。,○,×,,,1
自然,腳踏車的踏板是輪，前齒輪是軸，腳踩踏板使前齒輪轉動，可以省力。,○,×,,,1
自然,使用握把直徑5公分的螺絲起子，會比使用握把直徑3公分的省力。,○,×,,,1
自然,腳踩腳踏車踏板，帶動前齒輪轉動，是以輪帶軸。,○,×,,,1
自然,如果想要省力且方便將櫃子從一樓搬到頂樓，可以利用定滑輪和動滑輪組成的滑輪組來搬運。,○,×,,,1
自然,應用槓桿原理的工具，當施力點在中間時，使用時可以省力。,○,×,,,2
自然,將兩個齒輪用鏈條連接起來，轉動時兩個齒輪轉動的齒數會相同。,○,×,,,1
自然,用剪刀剪斷繩子時，如果用剪刀的尖端來剪繩子，會比用剪刀靠近支點的地方剪繩子來得更省力。,○,×,,,2
自然,使用輪軸時，輪和軸會一起轉動，在軸上施力比在輪上施力來得省力。,○,×,,,2
自然,利用槓桿原理來抬起重物時，當施力點固定，支點距離重物越近，越省力。,○,×,,,1
自然,踩動腳踏車的踏板時，動力傳送的方向只會到前齒輪和鏈條，不會傳送到後齒輪和後輪。,○,×,,,2
自然,輪軸的裝置中，輪會隨著物品抬升而移動位置。,○,×,,,2
自然,輪軸是槓桿原理的運用，軸心就是支點，在輪上施力時，輪的半徑是施力臂，軸的半徑是抗力臂。,○,×,,,1
自然,羅賓站在三樓，利用動滑輪將放在一樓的行李搬運到三樓，羅賓只要施行李重量一半的力，就能拉動行李。,○,×,,,2
自然,利用定滑輪將10公斤的重物往上拉2公尺，所須的力至少為10公斤。,○,×,,,1
自然,兩個互相咬合的齒輪一起轉動時，彼此轉動的方向相同或相反，和兩個齒輪的齒數有關。,○,×,,,2
自然,互相咬合的大、小齒輪，當轉動其中一個齒輪，兩個齒輪的轉動方向會相同。,○,×,,,2
自然,有些應用槓桿原理的工具，使用時雖然費力，但可以方便使用。,○,×,,,1
自然,使用定滑輪拉起物體時，施力大小約等於物體加滑輪總重量的一半。,○,×,,,2
自然,如果腳踏車上的鏈條損壞了，但是踏板、齒輪和車輪都是完好的，仍然可以將動力傳送出去、正常騎乘。,○,×,,,2
自然,使用定滑輪時，施力者不必承擔滑輪的重量；使用動滑輪時，施力者必須承擔滑輪的重量。,○,×,,,1
自然,用來裝訂紙張的大型釘書機，將要裝訂的紙擺在釘書機中間，從另一邊的長把手壓下去就能裝訂，屬於施力點在中間的槓桿工具。,○,×,,,2
自然,如果忽略滑輪本身的重量，使用動滑輪來搬運物體時，可以達到省力的效果。,○,×,,,1
自然,輪軸是由兩個半徑不同，但固定在同一個軸心的圓柱所組成，當其中一個圓柱轉動，另一個也會同步轉動。,○,×,,,1
自然,使用動滑輪來搬運物體時，施力的方向和物體的移動方向相同。,○,×,,,1
自然,動滑輪的抗力點位在滑輪的中間，支點和施力點則分別在滑輪的兩端，施力臂大於抗力臂，因此可以省力。,○,×,,,1
自然,用鏈條連接兩個齒數不同的大、小齒輪時，當小齒輪轉動1圈，大齒輪也會轉動1圈。,○,×,,,2
自然,修正帶裡面有兩個齒輪互相咬合，一個輸出修正帶，一個將使用過的修正帶收回，兩個齒輪轉動方向相同。,○,×,,,2
自然,利用鏈條連接兩個大小不同的齒輪，大齒輪轉動1齒，小齒輪轉動多於1齒。,○,×,,,2
自然,根據槓桿原理，當固定抗力與抗力臂，若施力臂越長，施力越小。,○,×,,,1
自然,螺絲起子是應用輪軸的工具，而輪軸是滑輪原理的應用。,○,×,,,2
自然,小恩和小晴分別坐在翹翹板的兩側，當小恩坐的位置離支點比較遠，小晴坐的位置離支點比較近時，可以使翹翹板保持平衡，表示小恩的體重比較重。,○,×,,,2
自然,用定滑輪裝置搬運物體時，可以改變施力方向，讓操作更加方便。,○,×,,,1
自然,當我們使用螺絲起子將螺絲鎖緊和鬆開，過程中輪軸的施力方向會改變，但同樣都有省力的效果。,○,×,,,1
自然,踩動腳踏車的踏板時，動力傳送的方向為：踏板→前齒輪→鏈條→後齒輪→後輪→前輪。,○,×,,,1
自然,生活中有些物品中具有齒輪，可以幫助傳送動力、改變轉動的方向或速度。,○,×,,,1
自然,滑輪裝置上可以找到支點、施力點和抗力點，是槓桿原理的應用。,○,×,,,1
自然,利用槓桿原理舉起物體時，如果抗力點、支點和物體的位置不變，增加施力臂長度，所須的施力大小也會增加。,○,×,,,2
自然,腳踏車的前齒輪轉動一圈，後齒輪也會轉動一圈。,○,×,,,2
自然,人們經常使用定滑輪來搬運物體，因為可以達到省力的效果。,○,×,,,2
自然,輪軸中，當輪半徑是軸半徑的兩倍，輪轉一圈時，軸會轉兩圈。,○,×,,,2
自然,修正帶是利用槓桿原理中的滑輪來傳送動力，將修正帶輸出和收回。,○,×,,,2
自然,腳踏車利用輪軸、鏈條、齒輪等裝置，構成一組省時又省力的交通工具。,○,×,,,2
自然,利用鏈條將兩個齒輪連接起來，傳送動力時，兩個齒輪的轉動方向可能相同，也可能相反。,○,×,,,2
自然,使用定滑輪並不會省力，但可以使施力方向與物體移動方向相反，方便我們完成工作。,○,×,,,1
自然,輪軸是由具有凹槽的圓輪和繩子所組成的工具，可以將物體輕鬆的抬升到高處。,○,×,,,2
自然,當槓桿工具的支點在中間，且施力臂比抗力臂長時，使用起來會費力。,○,×,,,2
自然,腳踏車的前齒輪與後齒輪由鏈條連接，利用鏈條來傳送動力。,○,×,,,1
自然,用鏈條連接腳踏車上的前、後齒輪時，兩個齒輪轉動的方向和圈數都會相同。,○,×,,,2
自然,兩個相鄰且互相咬合的齒輪，其中一個轉動時，另一個也會跟著轉動，而且轉動的圈數一定會相同。,○,×,,,2
自然,玩翹翹板時，想要讓翹翹板平衡，體重越重的人要越靠近支點，體重越輕的人則要遠離支點。,○,×,,,1
自然,當腳踩下腳踏車的踏板時，動力會以「踏板→鏈條→前齒輪→後齒輪→前輪→後輪」的方向傳送。,○,×,,,2
自然,使用定滑輪來搬運物體時，施力的方向和物體的移動方向相同。,○,×,,,2
自然,使用動滑輪拉起物體時，施力大小約等於物體的重量，不省力也不費力。,○,×,,,2
自然,只要是利用滑輪來搬運物體，就一定可以省力。,○,×,,,2
自然,腳踏車的後齒輪和後輪是一種輪軸裝置，後齒輪是輪，後輪是軸。,○,×,,,2
自然,當進行槓桿實驗時，固定施力臂與抗力，抗力臂越長，施力越小。,○,×,,,2
自然,腳踏車的前齒輪比後齒輪大，當踩動一圈踏板時，腳踏車後輪會轉動少於一圈。,○,×,,,2
自然,動滑輪雖然必須同時拉起物體和滑輪，但整體來說可以省力，適合用來搬運較重的物體。,○,×,,,1
自然,拔釘器的施力點在支點和抗力點之間，使用時費力但方便使用。,○,×,,,2
自然,使用鑷子與麵包夾時，因為施力臂比抗力臂長，所以無法省力。,○,×,,,2
自然,輪軸的原理和槓桿相似，也有支點、施力點和抗力點。,○,×,,,1
自然,鬧鐘內有大小不同的齒輪，是利用齒輪達到改變轉動速度的效果。,○,×,,,1
自然,轉動門上的喇叭鎖時，如果手握在直徑比較小的部位，轉動起來會比較省力。,○,×,,,2
自然,具有齒輪組的生活物品，使用時通常會傳遞動力。,○,×,,,1
自然,開車時，駕駛能夠不費力的轉動方向盤來控制汽車的行徑方向，這是因為汽車方向盤是以輪帶軸的輪軸。,○,×,,,1
自然,腳踩腳踏車踏板的速度相同時，如果連接踏板的前齒輪越大，腳踏車前進的速度也越快。,○,×,,,1
自然,10齒和15齒的齒輪咬合在一起轉動時，當10齒的齒輪轉動3圈，15齒的齒輪會轉動2圈。,○,×,,,1
自然,根據槓桿原理，當抗力與抗力臂固定，施力臂長度增加兩倍時，施力也會變成兩倍。,○,×,,,2
自然,互相咬合的齒輪組轉動時，大齒輪轉動的圈數會比小齒輪轉動的圈數少。,○,×,,,1
自然,齒輪組只能用2個齒輪互相咬合，如果使用超過2個的齒輪組合將無法轉動。,○,×,,,2
自然,滑輪組是一種省力又省時的工具，因此應用十分普遍。,○,×,,,2
自然,當槓桿的支點在中間，且抗力大小相同，如果施力臂比抗力臂長時，會比施力臂和抗力臂一樣長時還省力。,○,×,,,1
自然,吊車主要是利用輪軸裝置來吊運物體，以達到省力的效果。,○,×,,,2
自然,使用槓桿抬起物體時，什麼情況下會比較省力？　,施力臂＞抗力臂　,抗力臂＞施力臂　,抗力臂＝施力臂　,不一定。,1
自然,下列應用輪軸的物品，哪一個是施力在軸？　,旋轉式水龍頭　,竹蜻蜓　,手搖式削鉛筆機　,門把。,2
自然,可以被稱為槓桿的裝置不具有下列哪一個要素？　,平衡點　,支點　,施力點　,抗力點。,1
自然,使用下列哪一種物品時，不具有支點、施力點和抗力點？　,拔釘器　,天平　,直尺　,開瓶器。,3
自然,下列哪一個不是應用輪軸的物品？　,釘書機　,竹蜻蜓　,電風扇　,?麵棍。,1
自然,踩動腳踏車踏板的動力是利用下列哪一個組合裝置來傳送，使腳踏車前進？　,輪軸與滑輪　,輪軸　,齒輪和鏈條　,槓桿。,3
自然,我們利用什麼裝置將旗子升上旗杆的頂部？　,槓桿器　,輪軸　,定滑輪　,動滑輪。,3
自然,下列關於翹翹板的構造，哪一項敘述是不正確的？　,中間有一個支撐的支點　,兩端的位置分別是施力點與抗力點　,施力點到支點的距離是施力臂　,支點到抗力點的距離是施力臂。,4
自然,下列哪一項是應用輪軸的物品？　,開瓶器　,鑷子　,?麵棍　,剪刀。,3
自然,使用榨汁器來榨取檸檬汁時，檸檬與榨汁器接觸的位置稱為什麼？　,施力點　,支點　,抗力點　,中點。,3
自然,修正帶是利用什麼裝置來輸送修正帶的呢？　,齒輪　,滑輪組　,槓桿　,輪軸。,1
自然,下列應用輪軸原理的工具中，哪一種不是省力的裝置？　,竹蜻蜓　,削鉛筆機　,水龍頭　,門把。,1
自然,下列哪一個是支點在中間的槓桿工具？　,麵包夾　,榨汁器　,開瓶器　,剪刀。,4
自然,下列物品中，哪一個是齒輪在生活中的應用？　,竹蜻蜓　,門把　,修正帶　,開瓶器。,3
自然,轉動削鉛筆機的把手，帶動內部的軸心，讓刀具快速旋轉，這是應用下列哪一種原理呢？　,滑輪　,齒輪　,鏈條　,輪軸。,4
自然,用棍子橫放在椅背上，利用棍子抬起重物，哪一種抬起重物的方法最省力？　,手離椅背遠，重物離椅背近　,重物和手離椅背相同距離　,重物離椅背遠，手離椅背近　,每一種方法都省力。,1
自然,下列哪一項工具沒有應用槓桿原理？　,開瓶器　,鑷子　,榨汁器　,彈簧秤。,4
自然,利用定滑輪升起旗杆上的旗子，其中定滑輪的主要功用是什麼？　,省力　,費力　,改變施力方向　,省時。,3
自然,利用定滑輪來搬運20公斤重的物體時，可能會有下列哪一項情況發生？　,施力10公斤重的力，物體就會移動　,施力超過20公斤重的力，物體就會移動　,施力方向與物體移動方向相同　,滑輪會隨著重物的方向移動。,2
自然,有兩個互相咬合的齒輪，將其中一個以順時針方向轉動，另一個會如何轉動？　,以順時針方向轉動　,以逆時針方向轉動　,不會轉動　,朝任意方向轉動。,2
自然,小萱想用繩子把一塊大石頭從井裡拉上來，使用下列哪一種工具，可以讓他施力的方向往下，但石頭的移動方向往上呢？　,彈簧秤　,動滑輪　,定滑輪　,鑷子。,3
自然,使用下列哪一種工具可以最輕鬆的打開食品罐蓋子？　,鑰匙　,小鐵釘　,50元錢幣　,長柄湯匙。,4
自然,腳踏車的設計中運用多種簡單機械原理，下列哪一種簡單機械沒有出現在腳踏車的構造中？　,鏈條　,齒輪　,輪軸　,滑輪。,4
自然,在翹翹板上，如果體重較重的人不移動位置，體重較輕的人應該怎麼坐，才可能將體重比他重的人抬高？　,儘量靠近支點　,儘量遠離支點　,坐在支點上　,兩人都坐在離支點相同距離的位置。,2
自然,在槓桿原理中，支點到施力點的距離稱為什麼？　,用力距離　,支點距離　,施力臂　,抗力臂。,3
自然,下列哪一個不是應用輪軸的原理來運作的物品？　,門把　,螺絲起子　,電風扇　,翹翹板。,4
自然,下列哪一項不屬於槓桿具備的要素？　,施力點　,抗力點　,扭力點　,支點。,3
自然,輪軸是槓桿原理的應用，下列哪一種情況屬於省力的情形？　,施力在輪上　,施力在軸上　,施力在支點上　,施力點和抗力點相同。,1
自然,起重機能輕鬆吊起重物的設計，是應用下列何者？　,滑輪　,輪軸　,直尺　,彈簧秤。,1
自然,日常生活中，哪一種工具主要是利用輪軸的原理來幫忙開門或轉動？　,門把手　,筷子　,尺　,開瓶器。,1
自然,兩個互相咬合的齒輪，當大齒輪以順時針方向轉動，小齒輪轉動的方向為何？　,順時針方向　,逆時針方向　,不一定　,一下順時針、一下逆時針。,2
自然,下列哪一個不是應用槓桿原理製作的工具或物品？　,鑷子　,尖嘴鉗　,剪刀　,溫度計。,4
自然,當兩個齒輪以鏈條連接時，大齒輪以順時針方向轉動，小齒輪轉動的方向為何？　,順時針方向　,逆時針方向　,不一定　,一下順時針、一下逆時針。,1
自然,下列哪一個應用槓桿原理設計的工具，使用時一定費力？　,大型釘書機　,麵包夾　,開瓶器　,剪刀。,2
自然,使用施力臂和抗力臂一樣長的槓桿工具時，會是下列哪一種施力情形？　,費力　,省力　,不省力也不費力　,先費力再省力。,3
自然,玩翹翹板時，中間支撐的位置稱為？　,支點　,重點　,抗力點　,施力點。,1
自然,操作槓桿實驗器時，如果施力臂比抗力臂長，施力和抗力之間有什麼關係呢？　,施力大於抗力　,施力小於抗力　,施力等於抗力　,施力與抗力各有大小的可能。,2
自然,使用螺絲起子轉動螺絲釘時，手要握在什麼位置會比較省力？　,螺絲起子的最前端　,螺絲起子的握把　,螺絲起子中間的細軸　,任何位置的施力大小都相同。,2
自然,用湯匙打開食品罐，是哪一種原理的運用？　,槓桿原理　,連通管原理　,同極相斥、異極相吸原理　,熱脹冷縮原理。,1
自然,下列哪一種裝置沒有應用到齒輪？　,修正帶　,腳踏車　,膠帶　,機械式鐘錶。,3
自然,阿美進行輪軸實驗，他將待試驗的物品和彈簧秤掛在輪軸上，此時輪上和軸上用來吊掛物品和彈簧秤的棉線應該如何纏繞？　,纏繞方向要相同　,纏繞方向要相反　,隨便纏繞即可　,不需要纏繞棉線。,2
自然,下列哪一項不是運用齒輪傳送動力的物品？　,螺絲起子　,修正帶　,腳踏車　,指針時鐘。,1
自然,下列物品中，哪一個不是齒輪在生活中的應用？　,水龍頭　,鬧鐘　,修正帶　,腳踏車。,1
自然,大齒輪24齒，小齒輪6齒，將2個齒輪互相咬合，當大齒輪轉1圈時，小齒輪會轉幾圈？　,1圈　,2圈　,3圈　,4圈。,4
自然,槓桿工具中，施力的位置稱為什麼？　,抗力點　,支點　,施力點　,施力臂。,3
自然,下列關於腳踏車的構造，哪一項敘述不正確？　,腳踏車的前齒輪與後齒輪以鏈條連接　,腳踏車的踏板與前齒輪固定在同一軸心　,後齒輪與後輪固定在同一軸心　,前齒輪與後齒輪相互咬合在一起。,4
自然,有關輪軸的敘述，下列哪一項不正確？　,輪軸是槓桿原理的應用　,使用輪軸時，輪與軸會一起轉動，當軸轉動1圈，輪會轉動好幾圈　,使用輪軸時，手在直徑大的圓柱施力，就會省力　,喇叭鎖、手搖式削鉛筆機、旋轉式水龍頭、螺絲起子等都是應用輪軸的物品。,2
自然,下列關於齒輪構造的敘述，哪一項是不正確的？　,齒輪的邊緣有許多相同齒狀凸出物　,大齒輪的齒數比小齒輪的齒數多　,大齒輪的齒狀凸出物較小齒輪的大　,大、小齒輪齒狀凸出物一樣大。,3
自然,抗力臂是指哪兩點之間的距離？　,施力點到支點　,抗力點到支點　,施力點到抗力點　,施力點到抗力點的中間。,2
自然,修剪花木所使用的花剪，是一種施力臂比抗力臂長的工具，下列關於花剪的敘述，哪一項是正確的？　,是費力的工具　,是省力的工具　,抗力點與支點的距離比施力點與支點的距離長　,不具有支點。,2
自然,下列有關動滑輪的敘述，哪一項是正確的？　,使用時可以省力　,滑輪的位置固定，不會隨著物體移動　,一定要和定滑輪一起使用才能省力　,施力方向和物體的移動方向相反。,1
自然,腳踏車是生活中常見的移動工具，下列關於腳踏車構造的敘述，哪一項是不正確的？　,前齒輪轉動1圈，後齒輪會轉動1圈　,踏板帶動前齒輪，是以輪帶軸　,前齒輪、後齒輪以鏈條連接　,後齒輪帶動後輪，是以軸帶輪。,1
自然,腳踏車的後車輪與下列哪一個構造固定在同一軸心？　,踏板　,前齒輪　,後齒輪　,鏈條。,3
自然,起重機使用定滑輪與動滑輪來吊起物體，這種組合式的滑輪組有什麼好處？　,使用定滑輪時，物體移動方向與施力方向相同　,使用定滑輪可以達到省力的效果　,動滑輪可以改變物體移動的方向　,定滑輪和動滑輪的組合兼具省力和改變物體移動方向的功能。,4
自然,轉動兩個互相咬合的大、小齒輪，當大齒輪轉動1齒時，小齒輪會轉動幾齒？　,剛好1齒　,多於1齒　,少於1齒　,視兩個齒輪的大小比例而定。,1
自然,在齒輪鏈條組中，鏈條的主要功能是什麼？　,改變轉動方向　,增加摩擦力　,固定齒輪　,傳送動力。,4
自然,下列哪一種工具設計的目的不是為了省力？　,拔釘器　,榨汁器　,鑷子　,開瓶器。,3
自然,20齒和60齒的齒輪互相咬合，一起轉動時，20齒的齒輪轉3圈，60齒的齒輪會轉幾圈？　,1圈　,2圈　,3圈　,4圈。,1
自然,進行槓桿實驗時，將支點左邊的第4格處作為抗力點，掛上2個等重的砝碼，在支點右邊第4格處應該掛幾個等重的砝碼才能讓槓桿水平平衡？　,1個　,2個　,3個　,4個。,2
