category,question,option1,option2,option3,option4,correct
自然,透過槓桿實驗可以知道，當抗力及抗力臂固定時，要使槓桿水平平衡，施力臂與施力的關係會如何？　,施力臂越短，越省力　,施力臂等於抗力臂時，最費力　,施力臂越長，越省力　,施力臂長短與施力大小無關。,3
自然,使用麵包夾時，會是下列哪一種施力情形？　,不省力也不費力　,有時省力，有時費力　,省力　,費力。,4
自然,根據槓桿原理，定滑輪的裝置是屬於下列哪一種簡單機械？　,抗力點在滑輪的中心　,施力臂長度等於抗力臂長度　,支點和施力點分別在滑輪的兩端　,施力方向和物體移動方向相同。,2
自然,使用下列哪一種工具時，一定可以省力呢？　,鑷子　,榨汁器　,長刃剪刀　,麵包夾 ,2
自然,削鉛筆機是一種省力的工具，它是應用下列哪一種簡單機械？　,以軸帶輪的輪軸　,以輪帶軸的輪軸　,動滑輪　,定滑輪。,2
自然,當定滑輪與動滑輪組合時，不具有下列哪一項特性？　,物體移動方向與施力方向相反　,可以達到省力的效果　,須施較大的力搬動物體　,方便使用。,3
自然,姊姊和弟弟一起玩翹翹板，姊姊體重30公斤，弟弟體重20公斤，他們分別坐在翹翹板兩端，坐在哪一個位置較容易達到平衡？　,姊姊往外側移動，弟弟往中間移動　,姊姊和弟弟都往外側移動　,姊姊和弟弟都往中間移動　,姊姊往中間移動，弟弟往外側移動。,4
自然,下列哪一項物品中，沒有齒輪的構造呢？　,機械式鐘錶　,天平　,修正帶　,腳踏車。,2
自然,吊車通常利用哪一種裝置來吊運重物，達到省力的目的？　,輪軸　,槓桿　,定滑輪　,定滑輪和動滑輪的組合。,4
自然,使用下列哪一個應用輪軸的物品，無法省力？　,?麵棍　,手搖式削鉛筆機　,螺絲起子　,旋轉式水龍頭。,1
自然,施力點在中間的槓桿工具，使用時的施力狀況是如何？　,不省力也不費力　,省力　,費力　,不一定。,3
自然,使用下列哪一個應用槓桿原理的工具時，會費力但方便使用？　,鑷子　,榨汁器　,開瓶器　,尖嘴鉗。,1
自然,下列關於踩動踏板使腳踏車前進的動力傳送過程，哪一項是正確的？　,前齒輪→鏈條→後齒輪→後輪→前輪　,前齒輪→後齒輪→鏈條→後輪→前輪　,前齒輪→前輪→鏈條→後齒輪→後輪　,前齒輪→鏈條→後輪→後齒輪→前輪。,1
自然,關於輪軸的敘述，下列何者不正確？　,輪軸是透過轉動方式來傳送動力的裝置　,輪軸也是槓桿原理的應用　,施力在輪的物品可以省力　,竹蜻蜓是施力在輪的物品。,4
自然,操作槓桿實驗時，如果讓抗力臂的長度變長，維持水平平衡時所需的施力大小會有什麼變化？　,變小　,變大　,一樣大　,不一定。,2
自然,下列哪一種情形不是槓桿原理的應用？　,用榨汁器榨取檸檬汁　,用開瓶器打開汽水瓶瓶蓋　,用尖嘴鉗夾斷鐵絲　,用一條裝滿水的水管幫水族箱換水。,4
自然,下列哪一項不屬於槓桿工具？　,翹翹板　,玩具天平　,剪刀　,直尺。,4
自然,下列關於輪軸的敘述，哪一項是正確的？　,施力在軸時，輪半徑是支點　,施力在輪上時，輪半徑是施力臂　,輪半徑和軸半徑的長度相同　,施力在軸上，軸半徑是抗力臂。,2
自然,下列哪一個是抗力點在中間的槓桿工具？　,尖嘴鉗　,開瓶器　,鑷子　,麵包夾。,2
自然,小芳用一個動滑輪將40公斤的重物吊起，如果忽略動滑輪本身的重量，他至少須施力多少公斤？　,10公斤　,20公斤　,30公斤　,40公斤。,2
自然,如果不計算滑輪的重量，使用動滑輪時，施20公斤的力拉動繩子，最多能抬起多少公斤重的物體？　,10公斤重　,20公斤重　,30公斤重　,40公斤重。,4
自然,下列哪一個人不是應用槓桿原理來做事？　,美美用剪刀剪報紙　,小芳用麵包夾將麵包夾起來　,正男用放大鏡來聚集光線　,小凱用湯匙抵住奶粉罐邊緣來打開蓋子。,3
自然,使用下列哪一種設計的槓桿工具，可以達到省力的效果？　,抗力臂大於施力臂　,抗力臂等於施力臂　,施力臂大於抗力臂　,支點在中間的槓桿工具都可以省力。,3
自然,下列關於槓桿的敘述，何者正確？　,施力點在中間的槓桿一定省力　,抗力點在中間的槓桿一定費力　,支點在中間的槓桿可能省力、可能費力，也可能不省力也不費力　,槓桿是否省力和支點、抗力點、施力點的位置沒有關係。,3
自然,踩動腳踏車踏板後，下列哪一項是正確的腳踏車動力傳送方向？　,踏板→前齒輪→鏈條→後齒輪→後輪→前輪　,踏板→鏈條→前齒輪→前輪→後輪→後齒輪　,踏板→後輪→鏈條→後齒輪→前齒輪→前輪　,踏板→前輪→前齒輪→鏈條→後輪→後齒輪。,1
自然,手搖式削鉛筆機是下列哪一種原理的運用？　,熱脹冷縮　,滑輪　,連通管原理　,輪軸。,4
自然,有關齒輪的敘述，下列哪一項不正確？　,齒輪裝置可以改變物體的轉動速度　,兩個咬合在一起的齒輪無法傳送動力　,2個齒輪以鏈條連接時，可以傳送動力　,2個互相咬合的大、小齒輪一起轉動時，轉動的圈數和齒輪的齒數有關。,2
自然,小威進行輪軸實驗時，將8克重的物體掛在軸上，他至少須在輪上施多少力，才能拉動軸上的物體？　,大於8克重　,等於8克重　,小於8克重　,不論施多少力都拉不動。,3
自然,阿基米德曾說過：「給我一個支點和一根夠長的棍子，我可以舉起整個地球。」，依據槓桿原理，須達成下列哪一項條件，這句話才可能成立？　,施力臂大於抗力臂　,抗力臂等於施力臂　,抗力臂大於施力臂　,施力點在支點和抗力點的中間。,1
自然,使用動滑輪裝置搬運60公斤重的物體，如果忽略動滑輪本身的重量，最少要施多少力，才能拉起物體不讓物體掉落？　,80公斤重　,60公斤重　,30公斤重　,10公斤重。,3
自然,使用動滑輪裝置時，具有哪些特點？　,省力，但不能改變施力方向　,不省力，且不能改變施力方向　,不省力，但可以改變施力方向　,省力，且可以改變施力方向。,1
自然,使用動滑輪時，下列哪一項敘述是正確的？　,施力方向與物體移動方向相反　,支點在滑輪的中心點　,使用時可以省力　,施力臂長度等於抗力臂長度。,3
自然,騎腳踏車時，腳踩踏板帶動前齒輪，再透過鏈條帶動後齒輪，同時轉動後輪，促使腳踏車前進。請問此過程中沒有應用到下列哪一種簡單機械？　,輪軸　,滑輪　,齒輪　,鏈條。,2
自然,踩動腳踏車踏板時，腳踏車前、後兩個齒輪會如何轉動呢？　,前、後齒輪轉動的方向相同　,前、後齒輪轉動的方向相反　,由車子的行進方向決定兩個齒輪轉動的方向是否相同　,前齒輪轉一圈時，後齒輪也轉一圈。,1
自然,要搬運很重的物體時，為了達到省力的效果，應該選用下列哪一種滑輪？　,定滑輪　,動滑輪　,定滑輪或動滑輪都可以　,定滑輪和動滑輪兩種都不行。,2
自然,進行「輪軸實驗」時，若施力於軸上，下列哪一項敘述是不正確的？　,施力於軸上較省力　,施力臂小於抗力臂　,施力於軸上較費力　,軸心是支點。,1
自然,下列有關應用槓桿原理工具的敘述，哪一項是正確的？　,一定會費力　,不一定省力或費力　,一定會省力　,一定會不省力也不費力。,2
自然,踩動腳踏車的踏板，會使得前齒輪一起轉動，這主要是運用下列哪一種簡單機械的原理？　,滑輪　,滑輪組　,齒輪和鏈條　,輪軸。,4
自然,生活中有許多齒輪應用的物品，下列哪一個物品內部沒有使用齒輪？　,修正帶　,電暖器　,玩具車　,鬧鐘。,2
自然,將大小不同的兩個齒輪互相咬合，組成齒輪組。下列關於這個齒輪組的敘述，哪一項是不正確的？　,轉動大齒輪，小齒輪也會轉動　,大齒輪和小齒輪轉動的方向會相反　,大齒輪和小齒輪轉動的齒數會相同　,大齒輪轉動的速度比小齒輪快。,4
自然,下列哪一種應用槓桿原理的工具和剪刀一樣，支點在中間？　,尖嘴鉗　,麵包夾　,鑷子　,開瓶器。,1
自然,萱萱利用定滑輪搬運30公斤重的物體時，用下列哪一種大小的力，物體會移動？　,5公斤重　,10公斤重　,20公斤重　,40公斤重。,4
自然,由A、B兩個齒輪互相咬合而成的齒輪組在運作時，當A齒輪轉動3圈，B齒輪會轉動1圈。關於這個齒輪組，下列哪一個敘述是正確的？　,兩個齒輪的轉動方向相同　,A齒輪的齒數比B齒輪多　,A齒輪比B齒輪大　,A齒輪的轉動速度比較快。,4
自然,使用園藝剪刀時，手握在距離支點多遠處會最省力？　,15公分　,25公分　,35公分　,45公分。,4
自然,進行「輪軸實驗」時，可以發現在哪一個部位施力，會比較費力？　,施力在輪上，以輪帶軸　,施力在軸上，以軸帶輪　,施力在軸心的支點上　,施力在施力點上。,2
自然,削鉛筆機是運用輪軸的工具，當削鉛筆機的把手轉動一圈時，軸會轉動幾圈？　,4圈　,3圈　,2圈　,1圈。,4
自然,小明用一把長鐵棒抬起石頭，如果他將石頭放越靠近支點的位置，且施力的位置不變，會發生下列哪一種情形？　,減少施力　,增加施力　,不會改變施力　,石頭本身的重量會變輕。,1
自然,利用兩個大小相同的齒輪和一條鏈條，互相組合，關於這些組合的敘述，下列哪一項正確？　,將兩個齒輪互相咬合，齒輪的轉動方向會相反　,用鏈條連接兩個齒輪，齒輪的轉動方向會相反　,將兩個齒輪互相咬合，兩個齒輪轉動的圈數會不同　,用鏈條連接兩個齒輪，兩個齒輪轉動的圈數會不同。,1
自然,下列哪一種應用槓桿原理的工具，支點位於中間，施力點和抗力點位於兩側？　,鑷子　,麵包夾　,開瓶器　,剪刀。,4
自然,如果為了方便操作，想要讓物體移動的方向和施力方向不同，應該選用下列哪一種滑輪？　,定滑輪　,動滑輪　,定滑輪或動滑輪都可以　,定滑輪和動滑輪兩種都不行。,1
自然,小晴想使用可以省力且施力方向和物體移動方向相反的晒衣架，將剛洗好的衣服晒起來晾乾，他應該使用下列哪一種晒衣架？　,只有定滑輪的晒衣架　,只有動滑輪的晒衣架　,同時有定滑輪和動滑輪的晒衣架　,具有彈簧的晒衣架。,3
自然,下列哪一項不是生活中應用輪軸的工具？　,手搖式削鉛筆機　,剪刀　,喇叭鎖　,電風扇。,2
自然,下列哪一項不是齒輪的主要功能？　,傳送動力　,改變轉動的方向　,改變轉動的速度　,增加物品的重量。,4
自然,如果想要改變施力方向，並達到省力的效果，應該選用下列哪一種裝置？　,定滑輪　,動滑輪　,動滑輪和定滑輪都不行　,將動滑輪和定滑輪一起搭配使用。,4
自然,使用輪半徑8公分、軸半徑4公分的輪軸進行實驗時，如果在輪上掛50克重的物體，請問在軸上彈簧秤的拉力可能會是多少克重？　,20克重　,50克重　,80克重　,100克重。,4
自然,下列哪一個槓桿工具的施力點在中間？　,剪刀　,榨汁器　,麵包夾　,尖嘴鉗。,3
自然,應用槓桿原理來做事時，應該怎麼做才能省力？　,讓抗力臂大於施力臂　,讓施力臂大於抗力臂　,讓施力臂等於抗力臂　,只要是槓桿原理的應用都可以省力。,2
自然,怎樣使用輪軸會比較省力？　,在軸心的位置施力　,在軸上施力　,在輪上施力　,無論怎樣使用都能省力。,3
自然,根據槓桿原理，動滑輪的裝置屬於下列哪一種簡單機械？　,施力臂小於抗力臂　,施力臂等於抗力臂　,施力臂大於抗力臂　,支點在懸掛重物的地方。,3
自然,輪軸的軸心相當於槓桿的什麼位置？　,施力點　,抗力點　,支點　,原點。,3
自然,使用螺絲起子旋緊螺絲時，手握住的部分相當於輪，尖端插入螺絲的部分相當於軸。這種設計的主要目的是下列何者？　,增加施力臂長度，達到省力的效果　,減少旋轉次數，達到省時的效果　,讓施力的方向保持一致　,讓施力點和抗力點保持平衡。,1
自然,腳踏車踏板踩動的方向，和後輪的轉動方向有什麼關係？　,轉動方向相反　,轉動方向相同　,沒有關係　,有時候相同，有時候相反。,2
自然,在定滑輪兩端各掛一個彈簧秤並保持平衡，接著於一端掛上50克重的物品，另一端用手拉動彈簧秤，達到平衡時，手的施力大小為下列何者？　,大於50克重　,等於50克重　,小於50克重　,無法計算。,2
自然,用鏈條將兩個大、小不同的齒輪連接起來，觀察齒輪的轉動情形，下列哪一項敘述是正確的呢？　,大、小齒輪的轉動方向會相同　,大、小齒輪的轉動方向會相反　,大、小齒輪的轉動圈數會相同　,小齒輪轉動1圈，大齒輪會轉動多於1圈。,1
自然,當施力在輪上時，施力臂的長度會是下列哪一項呢？　,軸直徑　,輪直徑　,輪半徑　,軸半徑。,3
自然,機械式鐘錶是利用什麼裝置來傳送動力，使秒針、分針和時針轉動呢？　,齒輪組　,滑輪組　,鏈條和齒輪組　,輪軸。,1
自然,請問可以與被搬運的物體一起移動的滑輪，稱為什麼？　,圓滑輪　,靜滑輪　,定滑輪　,動滑輪。,4
自然,下列關於槓桿的敘述，哪一項是不正確的？　,施力臂的長短會影響施力的大小　,支點在中間才符合槓桿原理　,抗力臂的長短會影響施力的大小　,槓桿包含支點、施力點和抗力點。,2
自然,下列哪一種情形不是槓桿原理的應用？　,和同學玩翹翹板　,用開瓶器打開汽水瓶蓋　,用鑷子夾取砝碼　,利用毛巾擦乾桌面上的水漬。,4
自然,使用槓桿工具的例子中，下列哪一個最符合使用時雖然費力，但方便使用？　,用榨汁器榨果汁　,用拔釘器拔釘子　,用麵包夾夾食物　,用開瓶器打開瓶蓋。,3
自然,關於槓桿原理的敘述，下列何者不正確？　,抗力臂小於施力臂，施力會比抗力小　,抗力臂大於施力臂，施力會比抗力大　,抗力臂小於施力臂，施力會比抗力大　,抗力臂等於施力臂時，施力與抗力一樣大。,3
自然,10齒和15齒的齒輪互相咬合，一起轉動時，15齒的齒輪轉2圈，10齒的齒輪會轉幾圈？　,1圈　,2圈　,3圈　,4圈。,3
自然,進行輪軸實驗時，小恩在輪上掛了3個等重的砝碼，此時軸上要掛幾個等重的砝碼，裝置才會靜止？　,等於3個　,少於3個　,多於3個　,無法確定。,3
自然,下列關於輪軸的敘述，哪一種情形一定是費力的？　,支點在中心　,以軸帶輪，軸半徑小於輪半徑　,施力在輪上，輪半徑為施力臂　,以輪帶軸，軸半徑為抗力臂。,2
自然,兩個互相咬合的齒輪，大齒輪有60齒，小齒輪有20齒，當大齒輪轉動1圈時，會帶動小齒輪轉動幾圈？　,1圈　,2圈　,3圈　,4圈。,3
自然,有些晒衣架具有滑輪的裝置，下列敘述哪一項是不正確的？ 　 ,A是定滑輪　,B可以省力　,A和B都可以改變施力方向　,A不省力也不費力。,3
自然,轉動旋轉式水龍頭的開關時，手在大圓輪上施力轉動，會使力量傳到小圓輪上讓水流出來或停止，這是應用哪一種原理？　,輪軸　,滑輪　,虹吸現象　,毛細現象。,1
自然,分別用定滑輪和動滑輪將同一個重物拉到相同的高度，下列敘述哪一項是不正確的？　,定滑輪能改變施力方向　,施力時，動滑輪比定滑輪更省力　,動滑輪不能改變施力方向　,定滑輪和動滑輪都能省力。,4
自然,兩個大、小齒輪互相咬合，當大齒輪轉動1圈時，小齒輪轉動了3圈。下列哪一項可能是這個齒輪組中齒輪的齒數？　,大齒輪50齒，小齒輪10齒　,大齒輪40齒，小齒輪10齒　,大齒輪30齒，小齒輪10齒　,大齒輪20齒，小齒輪10齒。,3
自然,修正帶能同時收回用過的帶子並送出新的帶子，是因為裡面有什麼構造？　,輪軸　,齒輪　,滑輪　,槓桿。,2
自然,關於滑輪的敘述，下列何者不正確？　,滑輪是由有凹槽的圓輪和繩子所組成　,定滑輪不會隨物品移動　,使用動滑輪可以省力　,使用動滑輪可以改變施力方向。,4
自然,兩個齒輪以鏈條連接，大齒輪有90齒，小齒輪有30齒，當大齒輪轉動1圈時，會帶動小齒輪轉動幾圈？　,1圈　,2圈　,3圈　,4圈。,3
自然,把木棍橫放在椅背上，並於木棍左端掛上書包，右端則用手往下壓，如果漸漸將手往木棍外側移動，過程中木棍皆保持水平平衡，手的施力會如何變化？　,越來越大　,越來越小　,忽大忽小　,沒有改變。,2
自然,下列哪一個槓桿工具的設計，最符合「利用較長施力臂的設計來省力」？,,,,,
自然,小華觀察時鐘時，發現裡面有大、中、小三個齒輪互相咬合，且在時針、分針和秒針中，秒針轉得最快。請問秒針最有可能是連接哪一個齒輪？　,大齒輪　,中齒輪　,小齒輪　,無法判斷。,3
自然,阿民在槓桿支點的左邊第5格處掛上8個等重的小砝碼，然後在支點的右邊第4格處掛上一個20克重的大砝碼，使槓桿達成水平平衡，請問一個小砝碼有多重？　,1克重　,2克重　,3克重　,5克重。,2
自然,進行槓桿實驗時，如果抗力與抗力臂固定，當施力臂變為兩倍時，施力大小會如何變化？　,施力大小變為兩倍　,施力大小變為原來的一半　,施力大小變為原來的三倍　,施力大小不會改變。,2
自然,使用有握把的螺絲起子能夠達到省力的效果，當螺絲起子的握把轉動1圈時，中間的金屬棒轉動了幾圈？　,3圈　,2圈　,1圈　,不會轉動。,3
自然,小華在槓桿實驗中，將1個20克重的砝碼掛在支點左側第3格，如果想要在支點右側第6格施力，需要施多少克重的力才能使槓桿達到水平平衡？　,10克重　,20克重　,30克重　,60克重。,1
自然,想讓腳踩踏板一圈時，腳踏車能移動較長的距離，應該怎麼調整齒輪？　,前齒輪變大，後齒輪變小　,前齒輪變小，後齒輪變大　,前齒輪變小，後齒輪不變　,前齒輪不變，後齒輪變大。,1
自然,將繩子一端固定在支架上，另一端繞過已掛上物體的動滑輪，動滑輪與物體共50克重，當拉動繩子達到平衡時，施力大小為多少克重？　,100克重　,50克重　,25克重　,10克重。,3
自然,西元2023年臺中市發生起重機吊臂掉落砸到捷運的工安意外，下列關於起重機的裝置，哪一項是正確的？　,起重機主要是應用輪軸裝置來吊起物體　,起重機的裝置與槓桿原理無關　,起重機在吊臂上的裝置是定滑輪，可以改變吊掛物體的重量　,起重機上吊掛物品的裝置是動滑輪，使用時較為省力。,4
自然,下列哪一種齒輪的搭配可以讓腳踏車騎起來較輕鬆？　,小的前齒輪配大的後齒輪　,大的前齒輪配小的後齒輪　,前齒輪和後齒輪的大小相同　,前齒輪和後齒輪間不用使用鏈條連接。,1
自然,使用支點在中間的槓桿工具時，會省力嗎？　,一定省力　,一定不省力　,可能省力，也可能不省力　,多使用幾次就會省力。,3
自然,在椅背上橫放木棍，一端掛上書包，並用手在另一端的固定位置上施力，要使木棍保持水平平衡，下列敘述何者正確？　,書包離椅背越遠，所需施的力越大　,書包離椅背越近，所需施的力越大　,書包離椅背越遠，所需施的力越小　,不論書包離椅背多遠，所需施的力大小都相同。,1
自然,在槓桿支點左邊第二格的位置掛3個等重的砝碼，那麼要在支點右邊第三格的位置掛幾個等重的砝碼，槓桿才會水平平衡？　,1個　,2個　,3個　,4個。,2
自然,有甲、乙兩個齒輪，以鏈條連接，當甲轉動4圈時，乙轉了2圈，請問甲、乙兩個齒輪的齒數有什麼關係？　,甲為乙的2倍　,乙為甲的2倍　,甲為乙的4倍　,乙為甲的4倍。,2
自然,希臘科學家阿基米德有一句名言：「給我一個支點和一根夠長的棍子，我就能搬動地球。」這句話是根據什麼原理而說的呢？　,地球引力　,虹吸現象　,槓桿原理　,連通管原理。,3
自然,想用一支長木棍移動一顆大石頭，手離撐住長木棍的支點越近時，搬動大石頭所需的施力大小會有什麼變化？　,越小　,越大　,都一樣　,用多大的力也無法移動。,2
自然,把棍子橫放在椅背上，在棍子左邊中間的位置掛了裝水的水桶，右端用手向下壓來維持水平平衡，若將水桶移動到木棍最左端的位置，手壓的力量要怎樣改變才能繼續維持水平平衡？　,變小　,保持不變　,忽大忽小　,變大。,4
自然,進行槓桿實驗時，在支點左邊第3格位置掛上40克重的砝碼，在支點右邊的情況，下列哪一項槓桿不會水平平衡？　,第2格掛60克重的砝碼　,第4格掛30克重的砝碼　,第6格掛30克重的砝碼　,第6格掛20克重的砝碼。,3
自然,已知輪軸的輪半徑是10公分，軸半徑是5公分，當輪上掛4個20克重的砝碼時，必須在軸上施多少力，才可以使輪軸達到平衡？　,80克重　,160克重　,40克重　,200克重。,2
自然,使用下列哪一種裝置抬高物體時，手施力的方向是向上？　,定滑輪　,動滑輪　,滑輪組　,轆轤（一種輪軸裝置）。,2
自然,進行槓桿實驗時，當抗力大小固定為40克重，下列哪一種情形的施力最小？　,抗力臂4格、施力臂4格　,抗力臂6格、施力臂1格　,抗力臂1格、施力臂5格　,抗力臂3格、施力臂2格。,3
自然,如果想要應用輪軸的原理，讓工具使用起來更省力，可以如何設計？　,讓輪的半徑變小　,讓軸的半徑變大　,讓輪的半徑變大　,讓輪和軸的半徑一樣大。,3
自然,拆開手錶可以發現裡面有許多齒輪，下列關於這些齒輪的描述，哪一個是不正確的？　,齒輪的齒數都相同　,齒輪是互相咬合的　,齒輪的大小不同　,其中一個齒輪轉動時，會帶動其他的齒輪轉動。,1
自然,削鉛筆機是利用輪軸原理設計的，施力臂相當於下列何者？　,鉛筆的半徑　,鉛筆的直徑　,兩倍手把的長度　,手把的長度。,4
自然,阿力在槓桿支點的左邊掛一袋蘋果，然後在支點右邊30公分的位置施力，使槓桿保持水平平衡。當蘋果掛在支點左邊的哪一個位置時，阿力會最省力？　,離支點35公分處　,離支點30公分處　,離支點25公分處　,離支點10公分處。,4
自然,腳踏車的前齒輪與後齒輪大小不同，這樣設計的目的主要為何？　,減少成本　,裝飾美觀　,降低阻力　,提高腳踏車的行進速度。,4
自然,使用定滑輪裝置時，具有哪些特點？　,省力　,適合用來搬運重物　,不省力也不費力，但可以改變施力方向　,省力，且可以改變施力方向。,3
自然,操作互相咬合的大、小齒輪時，下列哪一個敘述是不正確的？　,大、小兩個齒輪轉動方向相反　,當大齒輪逆時針方向轉動，小齒輪會順時針方向轉動　,大齒輪轉動的總齒數會比小齒輪轉動的總齒數多　,大齒輪轉一圈，小齒輪轉多於一圈。,3
自然,將一個40齒的大齒輪和一個16齒的小齒輪用鏈條連接成齒輪鏈條組，當小齒輪轉動5圈時，大齒輪會轉動幾圈？　,0.5圈　,1圈　,2圈　,1.5圈。,3
自然,使用一個動滑輪抬起物體時，若要將物體抬高10公分，則須將繩子拉動多少公分？　,5公分　,10公分　,15公分　,20公分。,4
自然,下列哪一個滑輪組合，可以省下剛好一半的力？　,2個定滑輪、1個動滑輪　,1個定滑輪　,2個定滑輪　,2個動滑輪。,1
國語,「那綠葉落盡時，花朵才在枝頭綻放的植物是什麼？」這句話運用了哪兩種修辭？　,轉化、引用　,映襯、引用　,轉化、設問　,映襯、設問,4
國語,１)颱風過後，不只石子小徑，連水缸外層、木板圍牆上，都黏了數不盡的破碎葉片。２)為了麵包，他不得不低頭，放棄夢想。以上兩句運用的修辭依序為何？　,映襯、借代　,映襯、引用　,視覺摹寫、借代　,視覺摹寫、引用,3
國語,下列哪一個句子運用了「映襯」修辭？　,賣場推出最新優惠，許多顧客一早就在店門口等待　,他躲在想像的華麗城堡裡，不肯面對現實的斑駁鏽蝕　,我使勁將巨石般沉重的棉被扛上肩，上樓時早已累得氣喘吁吁　,一群孩子在廟前廣場踢球，好像忘記吃飯時間了,2
國語,「而我除了懊悔，身上隱隱一股尿臊味，揮之不去。」這句話運用了哪種修辭？　,排比　,嗅覺摹寫　,設問　,誇飾,2
國語,「她一再保證：『我一定不讓你摔下來。』她又強調：『不摔上幾次，哪能學得成？』這矛盾理論，讓我真想打退堂鼓。」這句話運用了哪種修辭？　,類疊　,感嘆　,映襯　,借代,3
國語,「古人說：『皇天不負苦心人。』真是一點也沒錯，一切的辛苦總算有回報了。」此句使用「引用」修辭法，運用這種修辭會有什麼效果？　,加強言論的真實性、說服力、表現力　,仔細描寫所見，使讀者有如身歷其境　,使呈現的人、事或形象格外突出鮮明　,強調內心的驚訝、讚嘆等情緒,1
國語,下列哪一個句子運用了「感嘆」修辭？　,多美妙哇！我真的成為風中騎士啦！　,而我除了懊悔，身上隱隱一股尿臊味，揮之不去　,鄉下孩子不會騎單車，真令人難以置信　,她一再保證：「我一定不讓你摔下來」她又強調：「不摔上幾次，哪能學得成？」這矛盾理論，讓我真想打退堂鼓,1
國語,「陣陣怒吼聲劃破樹林裡的寂靜。」這句話運用了哪種修辭？　,譬喻　,觸覺摹寫　,映襯　,嗅覺摹寫,3
國語,「啊！好可愛的天空，天上白雲就像鬆軟的棉花糖。」這句話運用了哪兩種修辭？　,感嘆、映襯　,感嘆、譬喻　,排比、映襯　,排比、譬喻,2
國語,１)唉！這是件多令人心疼事情啊！２)震天的巨響打破午後的寧靜。以上兩句運用的修辭依序為何？　,引用、映襯　,引用、譬喻　,感嘆、映襯　,譬喻、感嘆,3
國語,下列哪一個選項運用的修辭和其他三者不同？　,巨大的石塊下壓著一株細瘦的嫩芽　,她綻放出蜜糖般的微笑　,欣欣的心如大海，難以捉摸　,今晨的冷風像把銳利的刀，非常刺骨,1
國語,「啊！那是小黑熊的媽媽。」這句話運用了哪種修辭？　,引用　,排比　,譬喻　,感嘆,4
國語,「破舊的老店裡，展示了一些較新的專輯，但更多的是那些年代久遠的黑膠唱片，細細的品味著，就像找回失聯多年的老友，回憶著一段段的往事。」這段文句把什麼譬喻成「失聯多年的老友」？　,老店　,新的專輯　,黑膠唱片　,往事,3
國語,下列哪一個句子沒有運用「聽覺摹寫」？　,轟的一聲巨響隨著閃光傳來　,眼前的山林突然亮了一下　,陣陣怒吼聲劃破樹林裡的寂靜　,牠不時發出痛苦的哀鳴,2
國語,「哥哥很擅長徒手抓魚，魚在他手上也總是非常安分。」這句話運用了哪種修辭？　,誇飾　,譬喻　,頂真　,排比,3
國語,「我如果知道答案，怎麼還會問你呢？」這句話運用了哪種修辭？　,頂真　,設問　,引用　,類疊,2
國語,１)你既然已經吃飽了，為什麼還要拿那麼多呢？２)他收到很多卡片，卡片裡都是朋友對他的祝福。以上兩句運用的修辭依序為何？　,感嘆、排比　,感嘆、頂真　,設問、排比　,設問、頂真,4
國語,下列哪一個句子運用了「頂真」修辭？　,未聞孔雀是夫子家禽　,為設果，果有楊梅　,此是君家果　,梁國 楊氏子，九歲，甚聰慧,2
國語,「頂真」修辭是指將上句的末字、詞，作為下句的首字、詞的一種修辭法。「他趕緊跑到街上，○竟然一個人也沒有」使用了「頂真」修辭，○應為下列哪一個？　,街頭　,街上　,結果　,整條街,2
國語,「楊氏子小小年紀，不但能聽懂孔君平話中的邏輯，還能觸類旁通，立即想出相似的例子回應。」句中的哪個部分使用了「類疊」修辭？　,小小年紀　,觸類旁通　,話中的邏輯　,相似的例子,1
國語,老師常說：「有志者事竟成。」這句話運用了哪種修辭？　,譬喻　,引用　,感嘆　,轉化,2
國語,「待會兒練車時，我是優雅的滑過廣場？還是搖搖晃晃，摔個四腳朝天？」這句話運用了哪種修辭？　,對偶　,排比　,感嘆　,設問,4
國語,多美妙哇！我真的成為「風中騎士」啦！這句話運用了哪兩種修辭？　,映襯、感嘆　,借代、設問　,映襯、設問　,借代、感嘆,4
國語,「為了加入『風中騎士』的行列，我……。」以『風中騎士』來代替單車技術很高明的人，此為「借代」的修辭。下列選項的語句中，哪一個也用了相同的「借代」技巧？　,哥哥是個「飛毛腿」，跑步比賽永遠都是第一名　,你走慢一點啦！我都追不上你了　,「沒問題！」我向弟弟拍拍胸脯，答應要幫他這個忙　,妹妹輕鬆的閃過向她飛來的球，讓大家驚嘆：「好俐落的身手！」,1
