category,question,option1,option2,option3,option4,correct
國語,「啊！那是小黑熊的媽媽。」上面的句子用呼聲表露情感，以強調內心的驚訝、讚嘆等情緒，此為「感嘆」的修辭法。下列選項的語句中，哪一個也用了相同的技巧？　,我完全了解「生活」這本書要教我的事　,你了解這個故事背後所包含的意義嗎　,天空中滿是星星，多到眼睛都快裝不下了　,哇！這景色真是太美了,4
國語,１)火是獵人的棉被，我們就窩在營火旁過夜。２)陣陣怒吼聲劃破樹林裡的寧靜。以上兩句運用的修辭依序為何？　,譬喻、頂真　,譬喻、映襯　,排比、映襯　,排比、頂真,2
國語,下列哪一個句子運用了「轉化」修辭？　,啊！那是小黑熊的媽媽　,牠不時發出痛苦的哀鳴　,滿天的星星多到眼睛都裝不下時　,隔天中午，我們一無所獲的回到家,3
國語,爺爺完全熟讀了「山林」這本書呢！這句話運用了哪種修辭？　,對偶　,略喻　,映襯　,引用,2
國語,１)既然孔雀不是孔家的鳥，楊梅又怎麼會是楊家的水果？２)孔君平詣其父，父不在。以上兩句運用的修辭依序為何？　,設問、頂真　,設問、類疊　,排比、頂真　,排比、類疊,1
國語,「孔君平詣其父，父不在。」上文將第一句的末字，移為第二句的首字，是一種上傳下、下接上的蟬聯，此為「頂真」的修辭法。下列選項的語句中，哪一個也用了相同的技巧？　,你聽過這個故事嗎？你知道這個故事裡有哪些角色嗎　,這是他生命中最有意義、也最印象深刻的經歷　,對於這個紛爭，我們都希望能大事化小，小事化無　,爺爺滅了營火、鑽進睡袋，準備進入夢鄉,3
國語,在風中騎士一文中，主角在學習什麼事物？　,騎馬　,騎單車　,騎機車　,騎三輪車,2
國語,在風中騎士一文中，是由誰擔任主角的教練？　,爺爺　,媽媽　,表哥　,表姐,4
國語,根據風中騎士的課文，主角為了學會騎單車，做了很多準備，其中不包含哪一項？　,抱持著想學會的決心　,穿上兩件特厚長褲　,存夠一大筆錢　,請表姐當教練,3
國語,根據風中騎士的課文，在教練教導主角的騎車守則中，不包含哪一項？　,背部拱起　,手不能彎　,眼睛直視前方　,腳用力踩,1
國語,在風中騎士一文中，教練用何種行動來幫助主角學騎單車？　,在單車側邊站著不動　,在單車後方扶著車　,在單車前方拉著車　,在單車後座坐著,2
國語,在風中騎士一文中，主角為什麼說表姐是「超級教練」？　,她車技高明　,她提供車子　,她資金雄厚　,她力大如牛,2
國語,在風中騎士一文中，當主角摔車時，她用什麼說詞來安慰自己？　,有志者事竟成　,那是別人的錯　,肉多摔不疼　,久病成良醫,3
國語,在風中騎士一文中，為什麼主角只能心領阿秀的讚美？　,還沒達到會單手騎車的階段　,距離太遠，無法回應　,覺得自己車技太差，羞於回應　,兩人不熟，不適合熱情的打招呼,1
國語,根據風中騎士一文，主角的得意時刻因為何者而結束？　,廟前廣場活動的人群　,因太累而放開手的教練　,在理髮店門口尿尿的阿雄　,拚命招手的阿秀,3
國語,在風中騎士一文中，單車事故讓阿雄額頭留下了一道疤，而主角身上則留下了什麼？　,大片瘀青　,滿身爛泥　,魚腥味　,尿臊味,4
國語,根據風中騎士的課文，當時鄉下孩子最熱門的娛樂是什麼？　,在空地裡玩陀螺　,在田野騎車遊蕩　,在學校玩紙飛機　,在草地上放風箏,2
國語,下列關於風中騎士一文的敘述，何者錯誤？　,主角經過理髮店時，阿雄正站在門口和朋友聊天　,主角最後因為不會煞車而撞到阿雄　,阿秀看到主角後，熱情的與她打招呼　,表姐氣喘吁吁是因為幫主角賣命的扶著車,1
國語,在風中騎士一文中，教練說：「不摔上幾次，哪能學得成？」這句話的意思是什麼？　,想學會騎單車，一定不能摔下車　,太常摔倒的人就是不適合騎單車　,學會騎單車的人都沒有摔車經驗　,想學會騎單車，一定要摔上幾次,4
國語,在風中騎士一文的文末寫道：「而我除了懊悔，身上隱隱一股尿臊味，揮之不去。」這段文句中所說的「懊悔」，最有可能是針對哪一件事情？　,沒有跟阿秀熱情揮手　,請表姐擔任單車教練　,害阿雄受傷，額頭留疤　,把自己新買的單車弄壞,3
國語,依據風中騎士課文的描述，在學騎單車中，最重要的一件事情是什麼？　,街道的整潔　,當天的溫度　,身體的平衡　,人潮的多寡,3
國語,風中騎士一文主要是在描寫什麼內容？　,騎士在交通上的權益　,童年生活的情趣　,單車對生活的重要　,鄉下生活的不便,2
國語,根據風中騎士課文，主角從掌握騎車的竅門到撞上阿雄後，心情上有怎樣的轉變？　,恐懼得意　,生氣懊悔　,得意生氣　,得意懊悔,4
國語,在風中騎士一文中，主角提到：「只是，這位偉大的教練忘了｜｜她根本沒有教我怎麼煞車呀！」這段文句中，主角用「偉大的教練」來稱呼表姐，其中最可能是在暗示什麼？　,反諷表姐的教學不夠完善　,稱讚表姐是最優秀的教練　,說明表姐是非常謙虛的人　,斥責表姐對主角心懷惡意,1
國語,在風中騎士的課文裡，主角總共摔下單車兩次，這兩次經驗給主角的感受最有可能是如何？　,第一次讓主角充滿懊悔，第二次讓主角愈挫愈勇　,第一次讓主角充滿懊悔，第二次讓主角神采飛揚　,第一次讓主角愈挫愈勇，第二次讓主角充滿懊悔　,第一次讓主角愈挫愈勇，第二次讓主角神采飛揚,3
國語,在達駭黑熊一文中，主角的夢想是什麼？　,成為一名作家　,成為像爺爺一樣的獵人　,成為森林動物的保護者　,推廣原住民族文化,2
國語,依據達駭黑熊一文，主角屬於哪一個原住民族？　,阿美族　,泰雅族　,排灣族　,布農族,4
國語,根據達駭黑熊的課文，爺爺在殺了黑熊後，內心的感受是什麼？　,懊悔與自責　,興奮與雀躍　,得意與自滿　,感動與驕傲,1
國語,依據達駭黑熊的內容，關於爺爺的外在描述，何者錯誤？　,長得黑黑壯壯　,一頭長捲髮　,留個大鬍子　,臉上有疤痕,2
國語,在達駭黑熊一文中，「獵人的棉被」是指什麼？　,樹葉　,枯藤　,火　,羽毛,3
國語,在達駭黑熊一文中，倒木旁想站起來的黑影是什麼？　,小獵犬　,老獵人　,小黑熊　,大山豬,3
國語,在達駭黑熊的課文中，主角和爺爺何時出發去打獵？　,天剛亮　,正中午　,天尚未亮　,傍晚時分,3
國語,在達駭黑熊一文中，為了讓黑熊媽媽來找小黑熊，爺爺做了什麼事？　,滅了營火並吟唱熊歌　,滅了營火並吹起口哨　,升起營火並吟唱熊歌　,升起營火並吹起口哨,1
國語,在達駭黑熊一文中，小黑熊的什麼動作，讓主角覺得像是在道別？　,站立起來揮手　,躺在地上打滾　,轉頭吼了幾聲　,不斷跳躍轉圈,3
國語,在達駭黑熊一文中，奶奶說什麼是最棒的收穫？　,獵捕了大黑熊　,找到水源　,找到回家的路　,拯救了小黑熊,4
國語,在達駭黑熊一文中，將火比喻成獵人的棉被，是因為兩者有何共通點？　,質地柔軟　,可以取暖　,會發光　,容易取得,2
國語,在達駭黑熊一文中，爺爺臉上的疤痕是在什麼情況下造成的？　,與大黑熊的激烈扭打中　,年幼時意外被山豬攻擊　,偷襲黑熊不成反被攻擊　,用木頭製作獵捕工具時,1
國語,根據達駭黑熊的課文內容，從主角和爺爺出發去打獵到回家，期間大約經過多久？　,一個月　,一星期　,三天半　,一天半,4
國語,在達駭黑熊一文中提到：「轟的一聲巨響隨著閃光傳來。」句中的「閃光」最有可能是什麼？　,月光　,陽光　,閃電　,路燈,3
國語,達駭黑熊一文的主旨為何？　,理解原住民族的山林智慧與特有文化　,了解打獵的技巧與使用的工具　,熟悉自然生態與野外求生的知識　,發現隔代教養的優缺點，並提出改善方法,1
國語,依據達駭黑熊的課文，主角在救小黑熊時，展現出怎樣的人格特質？　,急躁與固執　,勇敢與善良　,內向與誠實　,熱情與大方,2
國語,在達駭黑熊一文提到：「留下一地無聲的嘆息。」這句話最有可能在暗示什麼？　,黑熊被吃掉　,黑熊被抓走　,黑熊被圍攻　,黑熊被殺死,4
國語,根據達駭黑熊課文的描述，忌殺黑熊的傳統與奶奶對主角的讚揚，同時都傳遞了何種想法？　,遠離城市　,人類至上　,愛護動物　,自然無情,3
國語,ㄅ爺爺闡述曾經與黑熊搏鬥的經歷ㄆ主角拯救了一隻受傷的小黑熊ㄇ暑假期間，主角和爺爺上山打獵ㄈ爺爺肯定主角才是真正的「達駭黑熊」關於達駭黑熊的提到的內容，依序應該怎樣排列？　,ㄅㄆㄇㄈ　,ㄅㄇㄆㄈ　,ㄈㄇㄆㄅ　,ㄇㄅㄆㄈ,4
國語,根據楊氏之子一文，對楊氏子的描述不包含下列哪一項？　,梁國人　,長相醜陋　,九歲　,很聰明,2
國語,依據楊氏之子一文的內容，孔君平為什麼會到楊家？　,欣賞孔雀　,討個公道　,尋找親人　,拜訪楊父,4
國語,在楊氏之子一文中，小孩招待孔君平的食物中包含什麼？　,生菜　,楊梅　,稀飯　,烤肉,2
國語,在楊氏之子一文中，孔君平來找楊氏子的父親，而父親不在時，楊氏子選擇怎麼做？　,為他準備水果　,謝絕了他的拜訪　,請他先離開一段時間再回來　,立刻出門去找父親,1
國語,在楊氏之子一文中，楊氏子利用什麼動物來回應孔君平的玩笑？　,燕子　,毛驢　,孔雀　,烏龜,3
國語,在楊氏之子一文中，小孩準備了何者來招待孔君平？　,糕餅　,熟肉　,熱湯　,水果,4
國語,依據楊氏之子這一課的內容，下列敘述何者錯誤？　,小孩端出水果招待客人　,客人是來拜訪小孩的父親　,小孩名叫楊氏　,小孩年紀雖小，卻很聰明,3
國語,在楊氏之子一文中，小孩以「未聞孔雀是夫子家禽」來回應孔君平，是基於什麼樣的原因？　,孔君平的姓和孔雀的第一個字一樣　,孔君平家中養了數十隻的孔雀　,孔君平以愛孔雀成痴而聞名於當世　,孔君平十分害怕孔雀,1
國語,在楊氏之子一文中，孔君平是以什麼來跟小孩開玩笑？　,小孩父親的失約　,小孩父親的好客　,小孩的姓氏和楊梅　,小孩的表情和楊梅,3
國語,在楊氏之子一文中，「兒應聲答曰」和哪一句話相互呼應？　,乃呼兒出　,甚聰惠　,為設果　,父不在,2
國語,楊氏之子一文的主旨為何？　,藉由人物互動闡述身分地位的區別　,藉由人物互動說明信守約定的重要　,透過人物對話學習言談應對的精妙　,透過人物對話認識各家姓氏的由來,3
國語,依據楊氏之子一文的內容，從小孩應對孔君平的玩笑，可看出小孩具有什麼特質？　,誠實負責　,聰明伶俐　,勇敢正義　,溫暖貼心,2
國語,根據楊氏之子一文，下列對於楊、孔兩家的關係說明，何者最適切？　,孔君平態度傲慢，小孩粗魯無禮，可見兩家交惡　,楊父故意失約躲避孔君平，可見兩家存在恩怨　,小孩只用水果來招待孔君平，可見關係並不親近　,大人不在，孔君平也能進門等待，可見關係應該很好,4
國語,根據楊氏之子一課內容，關於文言文原文和白話文語譯的差別，下列敘述何者錯誤？　,文言文用字比較簡練　,文言文有些字的意思和白話文不一樣　,文言文和我們說的話比較接近　,文言文的句子通常比較短,3
國語,「這次展覽中的畫作不僅有新意，而且妙趣『橫』生，值得一看！」『橫』的讀音是什麼？　,絎　,橫　,很　,恨,2
國語,下列哪一個字讀二聲？　,家「禽」　,「寓」意　,「例」子　,「軼」聞,1
國語,下列哪一個字讀三聲？　,「邏」輯　,敏「捷」　,古「典」　,楊「梅」,3
國語,下列「　」中的字，哪一組讀音兩兩不同？　,楊「梅」／草「莓」　,「膾」炙人口／「繪」畫　,「寓」言／巧「遇」　,敏「捷」／「睫」毛,2
國語,下列「　」中的字，哪一組讀音兩兩相同？　,造「詣」／地「址」　,「軼」事／「詩」詞　,「尊」重／「諄」諄教誨　,邏「輯」／著「急」,4
國語,「他的音樂造『詣』很高，從小就展現出與眾不同的天賦，所以父母都『指』望他能在音樂上有一番成就。」『　』中字的讀音分別是什麼？　,指／指　,指／義　,詣／指　,義／義,3
國語,下列「　」中的注音，何者錯誤？　,專「輯」：擠　,「例」外：例　,「選」擇：選　,或「曰」：曰,1
國語,下列「　」中的注音，何者正確？　,「典」範：舔　,「邏」輯：邏　,「禽」獸：情　,「炙」熱：字,2
國語,下列「　」中的字，哪一個讀音和「舉例」的「例」相同？　,「黎」明　,「理」論　,條「列」　,「利」用,4
國語,下列語詞「　」中的字，哪一個讀音與其他三個不同？　,「應」該　,「應」當　,「應」變　,「應」屆,3
國語,雜「膾」、「檜」木、「繪」畫、「燴」飯，上面「　」中的字，共有幾種不同的字音？　,一種　,兩種　,三種　,四種,2
國語,「如果想要更完整、全面的認識古人，除了正史的記載，也可以查找一些『軼』聞。」『軼』寫成國字後，是下列哪一個字？　,軼　,義　,意　,益,1
國語,「進步的關鍵『乃』是找出此刻的問題並解決它。」『乃』寫成國字後，是下列哪一個字？　,奶　,乃　,仍　,氖,2
國語,「姓『氏』的背後包含了家族的起源與故事。」『氏』寫成國字後，是下列哪一個字？　,是　,式　,室　,氏,4
國語,「警察在夜間巡『邏』的時候，發現一隻身上有著『螺』旋紋路的貓咪受困，便向牠伸出了援手。」『邏』寫成國字後，是下列哪一組字？　,螺／邏　,邏／螺　,螺／螺　,邏／邏,2
國語,下列「　」中的注音寫成國字後，何者正確？　,「尊」貴：遵　,「姓」氏：性　,邏「輯」：揖　,造「詣」：詣,4
國語,下列「　」中的注音寫成國字後，何者錯誤？　,「禽」獸：禽　,鼻「梁」：梁　,「選」擇：撰　,破「例」：例,3
國語,下列「　」中的注音寫成國字後，哪一組用字相同？　,「典」故／「點」名　,公「寓」／「浴」室　,敏「捷」／「捷」徑　,楊「梅」／發「霉」,3
國語,下列「　」中的注音寫成國字後，哪一組用字不同？　,「姓」氏／「姓」名　,或「曰」／「約」會　,「邏」輯／巡「邏」　,「尊」重／自「尊」,2
國語,「這棟公遇是最點型的樣式。」句中共有幾個錯字？　,兩個　,三個　,四個　,五個,1
國語,「遵貴的客人您好，感謝您撰擇本餐廳度過您美好的日子。今日的經點牛排套餐有優惠折扣，詳情請洽服務人員，再次感謝您的光臨。」文句中共有幾個錯字？　,兩個　,三個　,四個　,五個,2
國語,「這本膾灸人口的小說，是由經典的寓言故事所改編而成的。」句中的哪一個字是錯字？　,膾　,灸　,典　,寓,2
國語,下列「　」中的字，哪一個去掉部首後，讀音不變？　,造「詣」　,「軼」聞　,「姓」氏　,「邏」輯,4
國語,下列部首何者正確？　,禽：八部　,尊：酉部　,梁：木部　,炙：肉部,3
國語,下列部首何者錯誤？　,捷：手部　,例：刀部　,寓：?部　,典：八部,2
國語,下列哪一個字，與「炙」的部首相同？　,烏　,育　,肯　,腦,1
國語,下列哪一個字，與「輯」的部首不同？　,軟　,運　,載　,輸,2
國語,下列選項中，哪一組字的部首兩兩相同？　,氏／乃　,詣／曰　,尊／典　,梁／梅,4
國語,下列哪一個字的部首及部首外的筆畫數正確？　,選：?部／十四畫　,尊：寸部／十畫　,禽：禸部／八畫　,梁：木部／八畫,3
國語,下列選項中，哪一組字的總筆畫數兩兩不同？　,炙／典　,捷／軼　,尊／寓　,梁／梅,2
國語,下列哪個選項的總筆畫數和「姓」不同？　,炙　,典　,例　,梅,4
國語,下列哪個選項的總筆畫數最多？　,膾　,選　,輯　,詣,1
國語,下列哪個選項的總筆畫數最少？　,氏　,曰　,乃　,炙,3
國語,下列哪個選項的總筆畫數和「禽」不同？　,新　,頓　,開　,號,3
國語,「弟弟吃了一顆酸□後，臉瞬間就皺在一起了。」□中應填入哪個字？　,海　,梅　,侮　,霉,2
國語,「同學舉的□子都很棒，聽完後，原本深奧的理論感覺都變簡單了。」□中應填入哪個字？　,冽　,烈　,例　,裂,3
國語,「□名」、「□別」、「犧□」□中應分別填入哪些字？　,姓／性／牲　,姓／牲／性　,性／姓／牲　,性／牲／姓,1
國語,「□言」、「相□」、「千□」□中應分別填入哪些字？　,遇／萬／寓　,遇／寓／萬　,寓／萬／遇　,寓／遇／萬,4
國語,下列語詞中的「尊」，哪一個用法有誤？　,「尊」重　,「尊」貴　,「尊」嚴　,「尊」守,4
國語,下列語詞中的「典」，哪一個用法有誤？　,字「典」　,地「典」　,「典」故　,「典」範,2
國語,「學校不應該只重視學生的成績，而忽略了品德上的教育。」句中的「重視」換成下列哪一個語詞後，意思不變？　,輕視　,鄙棄　,注重　,小看,3
國語,「他思路敏捷，表達能力又很好，你未必能在辯論中占上風。」句中的「敏捷」換成下列哪一個語詞後，意思不變？　,遲鈍　,靈活　,遲緩　,迂緩,2
國語,下列「　」中的語詞，哪一個替換後，句子意思不變？　,一聽完問題，他便「不假思索」的回答出答案深思熟慮　,他的故事傳遞出了「深刻」情感膚淺　,銷售人員的態度親切、言詞「簡練」，難怪生意如此好繁冗　,學習能力好的人，不僅能迅速領會新知識，還可以「觸類旁通」舉一反三,4
國語,「寓意」是寄託、隱含的意旨的意思。下列哪一個句子裡的「寓意」用法不適當？　,我無法明白故事中的「寓意」　,他在「寓意」巴黎的期間完成了許多作品　,作品中的「寓意」深遠，發人省思　,這些故事不僅有趣，而且富含「寓意」,2
國語,下列「　」中的語詞，哪個使用不恰當？　,紅樓夢是古典小說中的「經典」作品之一　,「文人雅士」們會定期在這間咖啡廳聚會，以分享心得與創作　,史書上記載的「軼聞」，有助於我們對此人的認識　,他從小就跟著父母做生意，難怪與人應對能如此「得體」,3
國語,「老師上課時說了許多有關蘇東坡的□事，讓我對他更加喜愛了。」□中應填入哪個字？　,跌　,迭　,軼　,瓞,3
國語,兒應聲答曰□「未聞孔雀是夫子家禽。」□中應該填入哪個標點符號？　,，　,；　,：　,、,3
國語,「有個九歲的小孩□非常聰明。」□中應該填入哪個標點符號？　,，　,。　,、　,；,1
國語,下列「　」中的字，哪一個和「詣其父」的「詣」一樣，都是代表動作的字？　,家「禽」　,楊「梅」　,「乃」呼兒出　,應聲答「曰」,4
國語,下列「　」中的語詞，哪一個和「記錄了許多奇聞軼事」的「記錄」一樣，表示一種動作？　,這本書精選了許多「膾炙人口」的故事　,看到楊桃，我就「聯想」到狼來了這個故事　,好「本領」也要有施展的機會，否則只是白費　,開「玩笑」要適當，可千萬別開過頭了,2
國語,下列「　」中的語詞，哪一個不是表示一種動作？　,「記錄」了當時的言談　,「重視」學生的品德　,「招待」來訪的客人　,「古典」文學中的經典,4
國語,關於「　」中的量詞，下列哪一個使用錯誤？　,「一隻」色彩繽紛的孔雀　,「一顆」滋味酸甜的楊梅　,「一片」自覺有趣的玩笑　,「一則」寓意深刻的故事,3
國語,關於「　」中的量詞，下列哪一個使用錯誤？　,「一戶」人家　,「一場」話　,「一名」小孩　,「一個」例子,2
國語,下列哪一個選項和「膾炙人口的故事」結構相同？　,自由自在的奔跑　,憂心忡忡的詢問　,簡潔扼要的文字　,漫無目的的走動,3
國語,下列句子的□□中，哪一個最適合填入「於是」一詞？　,運動□□能健身，還能讓心情愉悅　,她□□長得美，心地還非常善良　,聽到這件事，他□□沒有開心，反而還哭了起來　,他聽說蘋果有特價，□□去市場買了很多,4
國語,「他最近迷上了烤蛋糕、麵包，□□去報名了烘焙教室的課程。」空格中應填入下列哪一組關聯詞？　,既然　,於是　,不但　,還能,2
國語,「希望球技進步，不但要知道方法，還要勤加練習。」從上句的「不但要……還要……」來判斷，這個句子屬於哪一種句型？　,遞進句　,條件句　,因果句　,轉折句,1
國語,「緊急『煞』車時，人通常會向前傾。」『煞』的讀音是什麼？　,煞　,啥　,傻　,煞,1
國語,下列哪一個字讀二聲？　,「霎」時　,教「誨」　,「竅」門　,「矛」盾,4
國語,下列哪一個字讀一聲？　,呼「嘯」　,矛「盾」　,提「供」　,「娛」樂,3
國語,下列「　」中的字，哪一組讀音兩兩不同？　,摔「跤」／「郊」遊　,「矛」盾／給「予」　,刀「疤」／「芭」樂　,叮「嚀」／「檸」檬,2
國語,「為了『煞』住這項計畫，他可真是『煞』費苦心。」『　』中字的讀音分別是什麼？　,煞／煞　,煞／煞　,煞／煞　,煞／煞,3
國語,「為了避免水滴讓人滑倒，他特別叮『嚀』工作人員，一定要把拖把的水『擰』乾再去拖地。」『　』中字的讀音分別是什麼？　,嚀／嚀　,擰／擰　,擰／嚀　,嚀／擰,4
國語,下列「　」中的注音，何者錯誤？　,跌「跤」：跤　,「諄」諄教誨：尊　,「廟」宇：廟　,海「嘯」：嘯,2
國語,下列「　」中的字，哪一個讀音和「厚重」的「厚」不同？　,時「候」　,「後」來　,「猴」子　,皇「后」,3
國語,下列「　」中的字，哪一個讀音和「教誨」的「誨」相同？　,「會」話　,「回」家　,「毀」滅　,「灰」心,1
國語,下列語詞「　」中的字，哪一個讀音與其他三個不同？　,「蕭」瑟　,「瀟」灑　,海「嘯」　,笙「簫」,3
國語,摔「跤」、學「校」、水「餃」、「郊」遊，上面「　」中的字，共有幾種不同的字音？　,一種　,兩種　,三種　,四種,3
國語,「在公園裡可以進行許多老少咸宜的『娛』樂活動。」『娛』寫成國字後，是下列哪一個字？　,於　,餘　,愉　,娛,4
國語,「他學識淵博、待人寬『厚』，是大家眼中和藹可親的長者。」『厚』寫成國字後，是下列哪一個字？　,後　,厚　,候　,后,2
國語,「這一套系統在偵測海『嘯』狀況上極具『效』果。」『嘯』寫成國字後，是下列哪一組字？　,嘯／效　,酵／嘯　,效／嘯　,效／酵,1
國語,下列「　」中的注音寫成國字後，何者錯誤？　,寺「廟」：廟　,「竅」門：檄　,「帥」氣：帥　,矛「盾」：盾,2
國語,下列「　」中的注音寫成國字後，何者正確？　,腥「臊」味：澡　,「疤」痕：把　,叮「嚀」：擰　,「霎」時：霎,4
國語,下列「　」中的注音寫成國字後，哪一組用字相同？　,「誨」人不倦／諄諄教「誨」　,開「竅」／花「俏」　,呼「嘯」／學「校」　,「叮」咬／「丁」香,1
國語,下列「　」中的注音寫成國字後，哪一組用字不同？　,「盾」牌／後「盾」　,「供」應／提「供」　,元「帥」／「率」領　,「煞」住／「煞」車,3
國語,「他的膝蓋有個淺淺的芭痕，據說是在走路時不小心跌佼所留下的。」句中共有幾個錯字？　,兩個　,三個　,四個　,五個,1
國語,下列哪一個句子用字有誤？　,地震過後，沿海地區要慎防海嘯　,走路分心是很容易摔跤的　,他們在寺妙前的廣場玩遊戲　,他是個誨人不倦的教育工作者,3
國語,「夜晚天冷，母親盯嚀他要多加一件厚外套，別為了耍帥而感冒了。」句中的哪一個字是錯字？　,盯　,嚀　,厚　,帥,1
國語,下列「」中的語詞，哪些用字有誤？ㄅ他的容貌俊秀，是位「師哥」ㄆ小嬰兒總是包著「屁布」ㄇ英勇戰士的每道「疤痕」都是一段故事ㄈ你的話根本是自相「矛盾」　,ㄅㄈ　,ㄆㄇ　,ㄅㄆ　,ㄇㄈ,3
國語,下列哪一個字與「帥」的部首不同？　,阜　,師　,市　,帕,1
國語,下列「　」中的字，哪一個去掉部首後，讀音不變？　,教「誨」　,「娛」樂　,「疤」痕　,「霎」時,3
國語,下列部首何者錯誤？　,煞：火部　,竅：穴部　,跤：足部　,尿：水部,4
國語,下列部首何者正確？　,娛：口部　,厚：子部　,臊：肉部　,供：八部,3
國語,下列哪一個字的部首和其他三個不同？　,叮　,娛　,嚀　,嘯,2
國語,下列選項中，哪一組字的總筆畫數兩兩不同？　,嘯／諄　,跤／誨　,盾／帥　,嚀／臊,2
國語,下列選項中，哪一組字的部首兩兩不同？　,諄／課　,廟／臊　,告／叮　,尿／局,2
國語,下列選項中，哪一組字的部首兩兩相同？　,臊／操　,跤／絞　,供／拱　,霎／震,4
國語,下列哪一個字的部首及部首外的筆畫數錯誤？　,帥：巾部／六畫　,諄：言部／八畫　,盾：厂部／七畫　,嘯：口部／十二畫,3
國語,下列哪一個字的部首及部首外的筆畫數正確？　,臊：木部／十三畫　,煞：火部／九畫　,霎：雨部／九畫　,竅：穴部／十二畫,2
國語,下列哪個選項的總筆畫數和「廟」不同？　,誨　,嘯　,諄　,暴,1
國語,下列哪個選項的總筆畫數最多？　,娛　,疤　,跤　,厚,3
國語,「他因為摔□受傷，只好退出比賽。」□中應填入哪個字？　,跤　,郊　,佼　,筊,1
國語,「老師的教□對他有著深遠的影響。」□中應填入哪個字？　,侮　,悔　,海　,誨,4
國語,「本來只是被蚊蟲□咬的一個小傷口，卻因為沒處理好而演變成嚴重的感染。」□中應填入哪個字？　,盯　,町　,叮　,仃,3
國語,「腥□味」、「□場」、「泡□」□中應分別填入哪些字？　,澡／操／臊　,操／澡／臊　,臊／操／澡　,操／臊／澡,3
國語,「刀□」、「□握」、「□行」□中應分別填入哪些字？　,爬／把／疤　,把／爬／疤　,疤／爬／把　,疤／把／爬,4
國語,下列語詞中的「叮」，哪一個用法有誤？　,「叮」嚀　,「叮」鞋　,「叮」咬　,「叮」囑,2
國語,下列語詞中的「嘯」，哪一個用法有誤？　,海「嘯」　,呼「嘯」　,長「嘯」　,特「嘯」,4
國語,下列哪一個行為最不可能被認為是「俐落」的舉動？　,閃過重重防守，上籃得分　,迅速扶起不小心摔倒的同學　,一頭撞上剛擦過的玻璃門　,行動敏捷，躲過對方的攻擊,3
國語,「看他腳步如此急促，是發生什麼事情了嗎？」句中的「急促」換成下列哪一個語詞後，意思不變？　,匆促　,緩慢　,從容　,舒緩,1
國語,「他做事很小心，你大可以放心。」句中的「小心」換成下列哪一個語詞後，意思不變？　,大意　,粗心　,謹慎　,莽撞,3
國語,「路邊忽然跑出一隻小狗，嚇得他差點從車上摔下來。」句中的「忽然」換成下列哪一個語詞後，意思改變了？　,猛然　,逐漸　,遽然　,猝然,2
國語,下列「　」中的語詞，哪一個替換後，句子意思不變？　,林醫師醫術「高明」，許多病患都慕名前來求診拙劣　,「霎時」，一朵雲遮住了太陽頃刻　,他想與家人分享這「得意」的一刻失意　,雖然已經過了很久，但他還是不願面對這個「現實」理想,2
國語,「俐落」是言語或動作簡潔明快的意思。下列哪一個句子裡的「俐落」用法不適當？　,他習武多年，難怪身手相當「俐落」　,他講話不夠「俐落」，聽得人一頭霧水　,他因遲到而錯過約會，內心相當「俐落」　,王爺爺年過半百卻仍身手「俐落」，沒有一點老態,3
國語,下列「　」中的語詞，哪個使用不恰當？　,他一大早就去魚市場賣魚，所以身上的腥臭味才會「揮之不去」　,行走在鋼索上的表演者手持竹竿，藉此來保持「平衡」　,他趁著年輕的時候「賣命」工作，希望老年能有個安穩的生活　,一滴一滴的小水滴看似不多，但「霎時」也可以累積成湖泊,4
國語,「這位偉大的教練忘了□她根本沒有教我怎麼煞車呀！」□中應該填入哪個標點符號？　,？　,。　,｜｜　,、,3
國語,「不摔上幾次，哪能學得成□」□中應該填入哪個標點符號？　,：　,？　,。　,，,2
國語,下列「　」中的字，哪一個和「提供」的「供」一樣，都是代表動作的字？　,「竅」門　,「霎」時　,摔「跤」　,教「誨」,4
