category,question,option1,option2,option3,option4,correct
國語,下列「　」中的語詞，哪一個和「活動會場有提供點心」的「提供」一樣，表示一種動作？　,請大家「發揮」助人精神　,他還無法掌握「竅門」　,跟我一起加入志工的「行列」　,他仍然不肯面對「現實」,1
國語,下列「　」中的語詞，哪一個和「駕駛緊急煞車」的「煞車」一樣，表示一種動作？　,「霎時」，風雲變色　,他再次「叮嚀」大家小心　,他的話非常「矛盾」　,他擁有「高明」的歌唱技巧,2
國語,下列「　」中的語詞，哪一個不是表示一種動作？　,「提供」資料　,「加入」團隊　,「掌握」訣竅　,「再三」提醒,4
國語,下列「　」中的語詞，哪一個不是表示一種動作？　,整天無所事事，到處「遊蕩」　,「擔任」籃球隊的教練　,學習「高明」的說話技巧　,小狗在盆栽旁「尿尿」,3
國語,關於「　」中的量詞，下列哪一個使用錯誤？　,「一套」完整的理論　,「一名」資深的教練　,「一片」昂貴的單車　,「一件」厚重的長褲,3
國語,關於「　」中的量詞，下列哪一個使用錯誤？　,「一間」雜貨店　,「一頂」尿臊味　,「一位」美少女　,「一道」疤痕,2
國語,「一道」最不適合用來形容下列何者？　,疤痕　,閃電　,命令　,鞭炮,4
國語,「原本預計下午要去海邊看夕陽，然而天氣不佳，下了大雨，計畫便泡湯了。」從上句的「……然而……」來判斷，這個句子屬於哪一種句型？　,選擇句　,遞進句　,因果句　,轉折句,4
國語,「這場比賽是我們會收下勝利？還是對方會笑到最後呢？」從上句的「是……還是……」來判斷，這個句子屬於哪一種句型？　,並列句　,條件句　,選擇句　,遞進句,3
國語,「一聲雞鳴，『劃』破清晨的寧靜。」『劃』的讀音是什麼？　,荒　,劃　,劃　,謊,2
國語,「他在這次大賽中，囊『括』了多項游泳比賽的冠軍。」『括』的讀音是什麼？　,括　,擴　,鍋　,過,1
國語,下列哪一個字讀二聲？　,小心翼「翼」　,「奄」奄一息　,「狩」獵　,「黎」明,4
國語,下列哪一個字不是讀二聲？　,「吟」唱　,「骸」骨　,「尚」未　,「喉」嚨,3
國語,下列「　」中的字，哪一組讀音兩兩不同？　,歌「喉」／「猴」子　,「杉」木／襯「衫」　,喉「嚨」／靠「攏」　,工「寮」／「療」養,3
國語,下列「　」中的字，哪一組讀音兩兩相同？　,「吟」唱／「今」天　,保「守」／「狩」獵　,「殺」價／貝「殼」　,「孩」童／「骸」骨,4
國語,「導演一宣布『殺』青後，『剎』那間，劇組歡聲四起，紛紛互道感謝。」『　』中字的讀音分別是什麼？　,剎／剎　,剎／殺　,殺／殺　,殺／剎,4
國語,下列「　」中的注音，何者錯誤？　,「狩」獵：狩　,「尚」未：商　,「糞」便：糞　,「骸」骨：骸,2
國語,下列「　」中的注音，何者正確？　,「獵」物：蠟　,「遵」命：遵　,「黎」明：裡　,「吟」詠：營,2
國語,下列「　」中的字，哪一個讀音和「骸骨」的「骸」相同？　,「海」洋　,「害」怕　,「還」是　,「慧」眼,3
國語,下列語詞「　」中的字，哪一個讀音與其他三個不同？　,逼「迫」　,停「泊」　,大「伯」　,松「柏」,1
國語,「包『括』工作人員在內，將有一百人會在此用餐。」『括』寫成國字後，是下列哪一個字？　,刮　,瓜　,蝸　,括,4
國語,「這部電影講述的是關於『狩』獵的故事。」『狩』寫成國字後，是下列哪一個字？　,受　,狩　,獸　,瘦,2
國語,「頸神經受到壓『迫』，不僅讓他感到身體不適，也『破』壞了好心情。」『迫』寫成國字後，是下列哪一組字？　,破／破　,破／迫　,迫／破　,迫／迫,3
國語,下列「　」中的注音寫成國字後，何者錯誤？　,威「脅」：協　,工「寮」：寮　,「遵」守：遵　,「殺」價：殺,1
國語,下列「　」中的注音寫成國字後，何者正確？　,「黎」明：犁　,「尚」未：冏　,「糞」便：冀　,「窩」心：窩,4
國語,下列「　」中的注音寫成國字後，哪一組用字不同？　,「窩」心／被「窩」　,殘「骸」／「骸」骨　,強「迫」／「迫」害　,威「脅」／傾「斜」,4
國語,下列「　」中的注音寫成國字後，哪一組用字相同？　,「殺」價／「沙」灘　,「遵」守／「遵」照　,工「寮」／治「療」　,「狩」獵／感「受」,2
國語,「我們應該珍視大自然，不可隨意踐踏植物及臘剎動物。」句中共有幾個錯字？　,兩個　,三個　,四個　,五個,1
國語,「他擁有一副好歌侯，不僅能唱歡樂的流行歌，也能衿詠優美的詩歌。」句中共有幾個錯字？　,兩個　,三個　,四個　,五個,1
國語,「他尊守與媽媽當初的承諾，絕不服從任何形式的協珀。」句中共有幾個錯字？　,兩個　,三個　,四個　,五個,2
國語,下列「」中的語詞，哪些用字有誤？ㄅ枇杷膏可以緩解「喉嚨」不舒服的感覺ㄆ他喜歡欣賞「黎明」時，天空顏色的變化ㄇ「工療」裡的環境沒有家裡舒適ㄈ他在風雨交加的夜裡救了隻「掩掩一息」的貓咪　,ㄅㄈ　,ㄆㄇ　,ㄅㄆ　,ㄇㄈ,4
國語,下列部首何者正確？　,脅：力部　,窩：?部　,迫：?部　,黎：禾部,3
國語,下列「　」中的字，哪一個去掉部首後，讀音不變？　,「吟」唱　,喉「嚨」　,壓「迫」　,「狩」獵,2
國語,下列部首何者錯誤？　,獵：犬部　,糞：米部　,尚：口部　,括：手部,3
國語,下列哪一個字，與「脅」的部首相同？　,協　,荔　,期　,脣,4
國語,下列哪一個字的部首和其他三個不同？　,喉　,尚　,嚨　,吟,2
國語,下列選項中，哪一組字的部首兩兩相同？　,翼／糞　,括／尚　,窩／吟　,喉／嚨,4
國語,下列哪一個字的部首及部首外的筆畫數正確？　,獵：犬部／十七畫　,糞：田部／十二畫　,遵：?部／十二畫　,殺：殳部／八畫,3
國語,下列選項中，哪一組字的部首兩兩不同？　,迫／遵　,狩／獵　,寮／窩　,喉／吟,3
國語,下列選項中，哪一組字的總筆畫數兩兩不同？　,尚／奄　,迫／狩　,殺／喉　,遵／骸,3
國語,下列哪個選項的總筆畫數和「奄」不同？　,彥　,享　,杯　,居,1
國語,下列哪個選項的總筆畫數最多？　,殺　,窩　,喉　,寮,4
國語,下列哪個選項的總筆畫數最少？　,尚　,吟　,括　,迫,2
國語,「小偷逃亡多日，最後在一處工□被警方逮捕。」□中應填入哪個字？　,療　,寮　,僚　,遼,2
國語,「強□來的愛情是不會幸福的。」□中應填入哪個字？　,粕　,魄　,迫　,伯,3
國語,「□守法律規定是每個國民的責任。」□中應填入哪個字？　,樽　,蹲　,尊　,遵,4
國語,「他沒有好好審題，把答案填進去□號中，而不是作答區，所以無法得分。」□中應填入哪個字？　,括　,刮　,颳　,聒,1
國語,「□人」、「□肉」、「□燭」□中應分別填入哪些字？　,獵／蠟／臘　,蠟／獵／臘　,獵／臘／蠟　,臘／蠟／獵,3
國語,「威□」、「□助」、「□枝」□中應分別填入哪些字？　,協／荔／脅　,協／脅／荔　,脅／荔／協　,脅／協／荔,4
國語,下列語詞中的「遵」，哪一個用法有誤？　,「遵」重　,「遵」守　,「遵」照　,「遵」命,1
國語,下列語詞中的「喉」，哪一個用法有誤？　,「喉」嚨　,獼「喉」　,歌「喉」　,「喉」舌,2
國語,下列語詞中的「窩」，哪一個用法有誤？　,「窩」心　,酒「窩」　,漩「窩」　,蜂「窩」,3
國語,「我只是遵照他的指示辦理，並不清楚事件的前因後果。」句中的「遵照」換成下列哪一個語詞後，意思不同？　,遵循　,違背　,按照　,依照,2
國語,「聽到鬧鐘響起，他趕緊從床上爬起來準備上班。」句中的「趕緊」換成下列哪一個語詞後，意思改變了？　,趕忙　,從容　,連忙　,趕快,2
國語,「現場氣氛緊張，隨時可能發生激烈的衝突。」句中的「激烈」換成下列哪一個語詞後，意思不變？　,平穩　,劇烈　,和緩　,溫和,2
國語,「自責」是自我譴責、責備的意思。下列哪一個句子裡的「自責」用法不適當？　,雖然比賽輸了，但請你不要「自責」　,因為辜負了對方，所以他感到非常「自責」　,贏得比賽後，他變得非常「自責」、傲慢　,你根本沒有做錯，何必如此「自責」,3
國語,下列「　」中的語詞，哪個使用不恰當？　,「風雨交加」的夜晚，他一個人在家非常害怕　,大雨突然「傾盆」而下，使得路上行人都慌了手腳，紛紛找地方躲雨　,那頭小牛「奄奄一息」，已經沒了呼吸　,大家圍在「營火」前跳舞，臉上都是幸福的笑容,3
國語,「啊□那是小黑熊的媽媽。」□中應該填入哪個標點符號？　,；　,、　,。　,！,4
國語,「爺爺完全熟讀了『山林』這本書呢□」□中應該填入哪個標點符號？　,！　,：　,？　,、,1
國語,下列「　」中的字，哪一個和「包括」的「括」一樣，都是代表動作的字？　,「糞」便　,「狩」獵　,「喉」嚨　,「杉」木,2
國語,下列「　」中的字，哪一個和「吟唱」的「吟」一樣，都是代表動作的字？　,「黎」明　,喉「嚨」　,「尚」未　,「遵」照,4
國語,下列「　」中的語詞，哪一個和「他遵照醫生的指示，定期服藥」的「遵照」一樣，表示一種動作？　,成為一名音樂老師是我的「夢想」　,她「吟唱」了一首優美的詩歌　,那人臉上有一道「疤痕」　,哥哥在「黎明」時分就匆匆出門工作了,2
國語,下列「　」中的語詞，哪一個不是表示一種動作？　,「撫摸」嬰兒的臉頰　,鞭炮聲「劃破」寧靜的夜晚　,發現熊的「足跡」　,兩人激烈的「扭打」,3
國語,下列「　」中的語詞，哪一個不是表示一種動作？　,「成為」一名獵人　,「親吻」她的手　,「辨識」各種植物　,有「智慧」的長者,4
國語,關於「　」中的量詞，下列哪一個使用錯誤？　,「一條」杉木　,「一場」大雨　,「一則」故事　,「一隻」黑熊,1
國語,「一道」最不適合用來形容下列何者？　,窄門　,料理　,疤痕　,手錶,4
國語,下列哪一個選項和「發出痛苦的哀鳴」結構不同？　,放下沉重的包袱　,進入美麗的小徑　,翻動輕薄的紙張　,一場有趣的電影,4
國語,「身為一個好公民，我□侵害他人權益，□□破壞生活環境。」空格中應填入下列哪一組關聯詞？　,還，而且　,不，也不　,能，也能　,雖，但不,2
國語,「他把自己的垃圾收拾好，還順便把周圍也打掃乾淨。」從上句的「……還……」來判斷，這個句子屬於哪一種句型？　,並列句　,因果句　,假設句　,遞進句,4
國語,下列選項「　」中的字，哪一個讀音和其他三者不同？　,學校提「供」好吃又營養的午餐，讓孩子們吃得飽又吃得巧　,犯人的口「供」被完整記錄下來，並作為後續審判的依據　,為了「供」養家中的長輩，他日夜辛勞，身子都快撐不住了　,這家米商「供」應了許多的白米，讓村民有足夠的糧食,3
國語,下列選項「　」內的字，哪一個是錯別字？　,老師對我的教「誨」，我會永遠記在心中　,看書是我最愛的「娛」樂活動　,哥哥因為來不及「煞」車而連人帶車撞上了圍牆　,他不小心摔了一「郊」，膝蓋因此而破皮流血,4
國語,「我不但有『志』，還穿上兩件特厚長褲，更有個超級教練。」從上句的「不但……還……更……」來判斷，這個句子是屬於哪一種類型？　,轉折複句　,遞進複句　,選擇複句　,假設複句,2
國語,下列選項「　」中的字，哪一個字的注音是正確的？　,病人要「遵」照醫囑，好好吃藥及照顧自己，這樣病才好得快：諄　,獵人到山上「狩」獵，希望能捕捉到獵物好過冬：狩　,在壞人的威「脅」下，他不敢向警方說出真正的主謀：學　,朋友之間應該互相尊重，不能強「迫」對方做不願意做的事：播,2
國語,下列選項「　」內的字，哪一個是錯別字？　,小明忘了帶字「典」，只好先向其他同學借　,西遊記是一部「燴」炙人口的作品　,這張專「輯」收錄了小玲歷年來的冠軍歌曲　,猴子的動作敏「捷」，一下子就爬到了樹上,2
國語,下列哪一個選項「　」中的國字讀音是相同的？　,姐姐在語文上的造「詣」極佳／為了減少體「脂」肪，我正在努力的運動和控制飲食　,山上的「梅」花開了／我從不後「悔」做過的任何決定　,戰爭時，最痛苦的還是這些無辜的老百「姓」／他在農場裡養了許多「牲」畜　,雞是農村常見的家「禽」／警察施展了「擒」拿術，三兩下就抓住了歹徒,4
國語,下列哪一個選項的句子最通順、合理？　,若想要有豐富的知識，不但要多讀書，還要多看看世界才行　,想要使身體健康，不但能運動，還能正常規律睡覺　,小平想了好久，才不假思索的說出了答案　,這些奇聞軼事，妙趣橫生，看起來非常無聊,1
國語,「寓意」的「寓」是什麼意思？　,住處　,寄居　,影響　,寄託,4
國語,「軼聞」的「軼」是什麼意思？　,正式　,散失　,記錄　,可靠,2
國語,「敏捷」的「捷」是什麼意思？　,快速、迅速　,戰勝、勝利　,輕柔、柔和　,壓力、負擔,1
國語,「古典」是什麼意思？　,意義非凡，難以取得　,樣式特殊，與眾不同的　,屬於過去及傳統風格的　,品質優良且深受喜愛的,3
國語,「一語中的」是什麼意思？　,沒有任何想法，一句話都說不出來　,事情複雜，很難說得明白　,說話非常謹慎，不輕易表露自己的想法　,一句話就說中事情的重點,4
國語,下列哪一個語詞是「形容受人讚賞的詩文，或流行一時的事物」的意思？　,妙趣橫生　,膾炙人口　,一語中的　,觸類旁通,2
國語,下列哪一個語詞是指「屬於過去及傳統風格的」的意思？　,典雅　,經典　,古典　,典藏,3
國語,下列哪一個語詞是「迅速快捷」的意思？　,大捷　,捷徑　,敏捷　,捷報,3
國語,下列哪一個字是指「鳥類」的意思？　,楊「梅」　,膾「炙」人口　,敏「捷」　,家「禽」,4
國語,下列哪一個字是指「拜訪」的意思？　,「詣」其父　,「乃」呼兒出　,指以示兒「曰」　,「寓」意,1
國語,下列哪一個語詞的解釋正確？　,寓意：無法用文字準確說明的意思　,觸類旁通：指設身處地為他人著想　,例子：清楚說明某事的原因、理由　,軼聞：不見於正式記載的雜談瑣聞,4
國語,下列「　」中的字，哪一個解釋有誤？　,「膾」炙人口：切細的肉絲　,「軼」聞：散失　,敏「捷」：清楚、明白　,家「禽」：鳥類,3
國語,下列「　」中的字，哪一個解釋有誤？　,慶「典」：典禮、儀式　,「典」故：沒有根據的　,字「典」：可作為依據或模範的書　,「典」雅：文雅、雅緻,2
國語,下列「　」中的字，哪一個不是「快速、迅速」的意思？　,敏「捷」　,連戰皆「捷」　,便「捷」　,「捷」足先登,2
國語,下列「　」中的字，哪一組的字義兩兩不同？　,挑「選」╱推「選」　,「寓」意╱「寓」教於樂　,「尊」敬╱一「尊」神像　,慣「例」╱史無前「例」,3
國語,下列哪一組語詞的意思兩兩相似？　,簡練／繁冗　,膾炙人口／乏善可陳　,不假思索／冥思苦想　,敏捷／靈活,4
國語,下列哪一組語詞的意思兩兩相反？　,記錄／記載　,招待／款待　,得體／失禮　,觸類旁通／舉一反三,3
國語,關於「　」中的字，它們的字義有什麼關係？ㄅ精「選」ㄆ推「選」ㄇ挑「選」ㄈ人「選」　,ㄅㄆㄇ相同　,ㄆㄇㄈ相同　,ㄅㄇㄈ相同　,ㄅㄆㄈ相同,1
國語,「選」有挑揀、擇取、經挑揀編輯成冊的作品、被挑中的人或物、選舉活動等解釋。下面哪一個句子中的「選」字是「挑揀、擇取」的意思？　,這本文「選」中，有些文章我以前就讀過了　,全校才藝表演的主持工作還沒有人「選」　,年底大「選」在即，各黨候選人都已準備好了　,他從收藏中「選」了一隻公仔當禮物,4
國語,「典」有典禮、儀式、可遵守的法度、準則、文雅、雅緻、以物品質押貸款等解釋。下面哪一個句子中的「典」字是「典禮、儀式」的意思？　,史書上有記載古代的「典」章制度　,總統的就職大「典」邀請了各國嘉賓來參加　,因為缺錢，他把車子拿去「典」當了　,這篇文章的用詞「典」雅，而且情感真摯,2
國語,下列句子中的「招待」，哪一個的意思和其他三個不同？　,哥哥週末要去擔任婚禮「招待」　,爸爸叮嚀他要好好「招待」客人　,他為了「招待」朋友而花了一大筆錢　,媽媽端出拿手料理來「招待」大家,1
國語,下列句子中的「擺出」，哪一個的意思和其他三個不同？　,攤販才「擺出」商品，客人就上門了　,媽媽一「擺出」餅乾、花茶，客人眼睛都亮了　,他明明沒錢，卻還要「擺出」一副闊綽的樣子　,他「擺出」所有工具，卻發現沒有一件可用的,3
國語,「一語中的」與下列哪一個選項的意思最相近？　,無法承受別人一句指責的話語　,一次都沒有努力就說放棄　,一下子就能跑到目的地　,只說一句就點出了問題的核心,4
國語,「牆邊的置物櫃突然『應聲』倒地，問了在場的人是什麼原因，卻沒有一人『應聲』。」上句中出現了兩次「應聲」，請問它們的意思依序是什麼？　,「應聲」倒地：回答╱沒有一人「應聲」：隨著聲音　,「應聲」倒地：隨著聲音╱沒有一人「應聲」：回答　,「應聲」倒地：隨著聲音╱沒有一人「應聲」：隨著聲音　,「應聲」倒地：回答╱沒有一人「應聲」：回答,2
國語,「煞車」的「煞」是什麼意思？　,去除　,修理　,使停止　,使前進,3
國語,「尿臊味」的「臊」是什麼意思？　,殘留的氣味　,腥臭的氣味　,淡淡的氣味　,濃烈的氣味,2
國語,「教誨」的「誨」是什麼意思？　,教導、勸導　,吸引、誘引　,停止、不動　,增進、強化,1
國語,「賣命」是什麼意思？　,比喻事態非常嚴重　,比喻工作時非常拚命　,生活困苦，難以生存　,指上位者不愛護百姓,2
國語,「霎時」是什麼意思？　,指美好的時光　,指艱困的時光　,指極長的時間　,指極短的時間,4
國語,「矛盾」是什麼意思？　,形容一個人的態度不佳　,形容事情的進展很順利　,比喻言語行為自相牴觸　,比喻武器設備精良先進,3
國語,下列哪一個語詞是指「比喻關鍵、要點或特殊的方法」的意思？　,呼嘯　,精神　,平衡　,竅門,4
國語,下列哪一個語詞是指「言語或動作簡潔明快」的意思？　,高明　,俐落　,優雅　,熱門,2
國語,下列「　」中的字，哪一個不是「給予」的意思？　,口「供」　,提「供」　,「供」應　,「供」給,1
國語,下列哪一個語詞是指「怎麼驅趕都無法去除。引申為受到事物的糾纏、干擾而無法安寧」的意思？　,氣喘吁吁　,難以置信　,揮之不去　,打退堂鼓,3
國語,下列哪一個字是指「撮口吹出聲音，或發出悠長高昂的聲響」的意思？　,呼「嘯」　,「矛」盾　,矛「盾」　,「煞」車,1
國語,下列哪一個字是指「比喻事情的關鍵、要點」的意思？　,「叮」嚀　,教「誨」　,「竅」門　,「娛」樂,3
國語,下列哪一個語詞的解釋正確？　,擔任：以雙手舉起東西　,瞥見：突然、無意中看見　,強調：整齊的樣子　,教誨：指責斥罵,2
國語,下列哪一個語詞的解釋錯誤？　,神采飛揚：活力充沛、神色自得的樣子　,氣喘吁吁：大聲喘氣、呼吸急促的樣子　,揮之不去：無法如期完成事物　,諄諄教誨：懇切耐心的教導,3
國語,下列「　」中的字，哪一個解釋有誤？　,濃「厚」：濃、深　,「厚」利：多、大　,「厚」此薄彼：重視、推崇、優待　,仁「厚」：扁平物體表面與底面之間的距離,4
國語,下列「　」中的字，哪一個解釋有誤？　,教「誨」：引誘、誘使　,摔「跤」：筋斗、跟頭　,「娛」樂：快樂、歡樂　,提「供」：給予,1
國語,下列「　」中的字，哪一組的字義兩兩不同？　,「竅」門╱訣「竅」　,統「帥」╱元「帥」　,抹「煞」╱「煞」住　,「叮」嚀╱「叮」囑,3
國語,下列哪一組語詞的意思兩兩相似？　,高明／拙劣　,優雅／粗魯　,偉大／平凡　,霎時／剎那,4
國語,下列哪一組語詞的關係和「懊悔╱悔恨」不同？　,得意╱稱心　,抱怨╱埋怨　,急促╱匆促　,現實╱幻想,4
國語,「不禁」是什麼意思？　,能力不足、沒有能力　,沒有勇氣、沒有膽量　,沒有察覺、感覺不到　,控制不住、不由自主,4
國語,「供」有給予、受審者陳述案情、受審者所陳說的案情等解釋。下面哪一個句子中的「供」字是「給予」的意思？　,學校提「供」場地給社區辦活動　,他的口「供」對於這個案件的幫助很大　,在親人的勸說下，他終於「供」認罪行　,受到感化後，他終於招「供」了,1
國語,下列句子中的「精神」，哪一個的意思和其他三個不同？　,早上五點起床的他，看起來非常沒有「精神」　,打起「精神」！我們就快到山頂了!　,老師告訴我們，做實驗時應該秉持著科學「精神」　,做了一天的工作，讓他累到提不起一點「精神」來吃飯,3
國語,「厲害」有猛烈、強烈、嚴重、高強等解釋。下面哪一個句子中的「厲害」是「高強」的意思？　,媽媽帶著燒得很「厲害」的弟弟去掛急診　,他的歌唱實力很「厲害」，小小年紀已經獲獎無數　,害怕打針的他，一看到針頭，就哭得很「厲害」　,玩完雲霄飛車後，我的心跳得很「厲害」,2
國語,「煞」有去除、使停止、極、甚、凶戾的鬼神等解釋。下面哪一個句子中的「煞」字是「使停止」的意思？　,請不要因小小的失誤，而抹「煞」他的功勞　,車子突然急「煞」，讓乘客都嚇了一跳　,他「煞」費苦心，只為了把工作做到最好　,這個人雖然看上去凶神惡「煞」，但其實是個善良的人,2
國語,下列句子中的「騎士」，哪一個的意思和其他三個不同？　,「騎士」和行人都應該遵守交通規則　,一群「騎士」上街遊行，爭取行車權益　,機車「騎士」享受著迎面而來的涼風　,一個富有「騎士」精神的人救了他,4
國語,「他在回家的路上，看到一個『騎士』因為被車子撞到而摔倒，便發揮『騎士』精神，奮勇攔下肇事車輛。」上句中出現了兩次「騎士」，請問它們的意思依序是什麼？　,一個「騎士」：形容人富有正義感╱「騎士」精神：形容人富有正義感　,一個「騎士」：形容人富有正義感╱「騎士」精神：騎機車的人　,一個「騎士」：騎機車的人╱「騎士」精神：騎機車的人　,一個「騎士」：騎機車的人╱「騎士」精神：形容人富有正義感,4
國語,「他以為工作場合都會遇到真心付出的夥伴，但『現實』中，卻有不少『現實』之人只看利益做事，實在令他無法認同。」上句中出現了兩次「現實」，請問它們的意思依序是什麼？　,「現實」中：存在於眼前的事實及狀況╱「現實」之人：存在於眼前的事實及狀況　,「現實」中：存在於眼前的事實及狀況╱「現實」之人：指人勢利短視　,「現實」中：指人勢利短視╱「現實」之人：存在於眼前的事實及狀況　,「現實」中：指人勢利短視╱「現實」之人：指人勢利短視,2
國語,「狩獵」的「狩」是什麼意思？　,企圖　,拒絕　,喜愛　,打獵,4
國語,「威脅」的「脅」是什麼意思？　,逼迫　,態度　,樣貌　,打開,1
國語,「黎明」的「黎」是什麼意思？　,可能、或許　,即將、接近　,清楚、明顯　,期待、想要,2
國語,「尚未」是什麼意思？　,已經　,還沒有　,有可能　,將要,2
國語,「一無所獲」是什麼意思？　,有很多收穫　,一定不會有收穫　,沒有得到任何收穫　,一直沒有收穫,3
國語,下列哪一個語詞是指「還沒有」的意思？　,尚可　,風尚　,尚未　,高尚,3
國語,下列哪一個語詞是指「吟詠歌唱」的意思？　,低吟　,吟唱　,沉吟　,呻吟,2
國語,下列哪一個語詞是指「以權勢威力脅迫」的意思？　,祈禱　,撫摸　,判斷　,威脅,4
國語,「骸骨」是什麼意思？　,人死後火化骨骼所遺留的灰　,筋肉及骨骼　,一般指屍骨　,高傲不屈的氣骨,3
國語,「獵寮」的「寮」是什麼意思？　,簡陋的屋舍　,居室中的一間　,屋內的正堂　,圍牆內房屋四周的空地,1
國語,下列哪一個語詞的解釋正確？　,激烈：情緒平靜、穩定　,印記：印象深刻　,回歸：誠心歸降　,包括：包含、涵蓋,4
國語,下列「　」中的字，哪一個解釋有誤？　,「迫」使：強逼　,強「迫」：狹窄　,「迫」近：接近　,「迫」害：摧殘、殘害,2
國語,下列「　」中的字，哪一個解釋有誤？　,蜂「窩」：鳥獸昆蟲等的巢穴　,酒「窩」：凹陷的地方　,腋「窩」：藏匿　,安樂「窩」：人聚集或居住的地方,3
國語,下列「　」中的字，哪一個不是「強逼」的意思？　,強「迫」　,壓「迫」　,「迫」近　,「迫」使,3
國語,下列「　」中的字，哪一組的字義兩兩相同？　,「遵」命╱「遵」守　,酒「窩」╱鳥「窩」　,「殺」風景╱「殺」價　,「尚」未╱崇「尚」,1
國語,下列哪一組語詞的意思兩兩相似？　,遵照／違背　,激烈／溫和　,包括／包含　,年輕／年邁,3
國語,下列哪一組語詞的關係和「寂靜╱喧鬧」不同？　,尚未╱已經　,痛苦╱高興　,傳統╱現代　,獨自╱單獨,4
國語,關於「　」中的字，它們的字義有什麼關係？ㄅ強「迫」ㄆ「迫」害ㄇ窘「迫」ㄈ「迫」使　,ㄅㄆ相同　,ㄅㄈ相同　,ㄇㄈ相同　,ㄆㄇ相同,2
國語,下列「　」中的字，哪一個不是「打獵的」的意思？　,「獵」犬　,「獵」取　,「獵」人　,「獵」槍,2
國語,下列「　」中的字，哪一個解釋有誤？　,「黎」明：遠離　,威「脅」：逼迫　,「獵」人：打獵的　,「尚」未：猶、還,1
國語,「迫」有接近、強逼、危急、緊急等解釋。下面哪一個句子中的「迫」字是「強逼」的意思？　,事情已「迫」在眉睫，他竟然還慢慢來，真令人無語　,災區物資非常缺乏，「迫」切需要各界援助　,考試日期「迫」近，大家都繃緊神經，專心讀書　,劉媽媽從來不會強「迫」自己的小孩做他不願意做的事,4
國語,「不時」有時時、經常、臨時、在預料之外的等解釋。下面哪一個句子中的「不時」不是「時時、經常」的意思？　,受傷的小狗「不時」發出痛苦的聲音　,我會隨身帶傘，以備「不時」之需　,媽媽「不時」察看生病的弟弟　,他「不時」張望門口，不知道在等什麼,2
國語,下列句子中的「殺」，哪一個的意思和其他三個不同？　,「殺」蟲劑要放在孩童拿不到的地方，以免發生危險　,在早期，「殺」雞招待是重視客人的一種表達方式　,他在市場裡買水果時，總會和攤販進行一場激烈的「殺」價　,他不過是誤傷朋友，卻被謠傳成「殺」人如麻的惡徒，真是太冤枉了,3
國語,「媽媽『不時』提醒我，離家在外要多存錢，以備『不時』之需。」上句中出現了兩次「不時」，請問它們的意思依序是什麼？　,「不時」提醒我：臨時、在預料之外的╱「不時」之需：臨時、在預料之外的　,「不時」提醒我：臨時、在預料之外的╱「不時」之需：時時、經常　,「不時」提醒我：時時、經常╱「不時」之需：時時、經常　,「不時」提醒我：時時、經常╱「不時」之需：臨時、在預料之外的,4
國語,「她早上洗臉時，長長的指甲不小心『劃破』額頭，而她那驚恐的尖叫聲也『劃破』了晨間的寧靜。」上句中出現了兩次「劃破」，請問它們的意思依序是什麼？　,「劃破」額頭：瞬間改變原來的樣子或景象╱「劃破」了晨間的寧靜：用尖銳的器具將物體割破　,「劃破」額頭：用尖銳的器具將物體割破╱「劃破」了晨間的寧靜：瞬間改變原來的樣子或景象　,「劃破」額頭：用尖銳的器具將物體割破╱「劃破」了晨間的寧靜：用尖銳的器具將物體割破　,「劃破」額頭：瞬間改變原來的樣子或景象╱「劃破」了晨間的寧靜：瞬間改變原來的樣子或景象,2
國語,「樹上有一個蜂『窩』。」句中的『窩』和下列哪一個選項中的「窩」意思相似？　,每天下班後，他都迫不及待的回到溫暖的安樂「窩」休息　,那個女孩笑起來時有對深深的酒「窩」　,「窩」藏罪犯是違法的行為，請勿以身試法　,這個鳥「窩」裡有五隻在嗷嗷待哺的幼鳥,4
國語,「這隻『獵』犬不僅身手俐落還很聰明。」句中的『獵』和下列哪一個選項中的「獵」意思不同？　,作為一名經驗豐富的「獵」人，他能輕鬆的辨識各種足跡　,他穿上「獵」裝後，感覺更有架式了　,千萬別像他一樣，為了「獵」取功名而不擇手段　,未經許可，一般民眾不可隨意製造「獵」槍,3
